,country_name,iso3c,iso2c,world_region,floodpop_ghsl_rural,floodpop_ghsl_semiurban,floodpop_ghsl_urban,floodpop_gridpop3_rural,floodpop_gridpop3_semiurban,floodpop_gridpop3_urban,floodpop_hrsl_rural,floodpop_hrsl_semiurban,floodpop_hrsl_urban,floodpop_ghsl_tot,floodpop_gridpop3_tot,floodpop_hrsl_tot,bias_factor
1,Albania,ALB,AL,Europe,30023.87452,26497.4708,20966.63765,0,0,0,16005.85562,11503.11219,18762.69368,77487.98297,20966.63765,46271.66149,0.597146289
2,Algeria,DZA,AG,Africa,11174.48146,73932.51796,91904.91291,0,0,0,4139.834716,10403.90386,94702.05084,177011.9123,91904.91291,109245.7894,0.617166314
3,American Samoa,ASM,AQ,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
4,Angola,AGO,AO,Africa,31556.55438,7131.522899,5614.245573,13.47889996,0,0,16030.10353,8412.810724,10381.54681,44302.32285,5627.724473,34824.46106,0.786063999
5,Anguilla,AIA,AV,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
6,Antigua & Barbuda,ATG,AC,Caribbean,469.549386,2.13644433,0,0,0,0,64.75038312,10.13876848,0,471.6858303,0,74.8891516,0.158769136
7,Argentina,ARG,AR,South America,74626.70096,33590.73992,29880.04901,0,0,0,57166.76559,13292.53188,20578.02122,138097.4899,29880.04901,91037.31869,0.659225007
8,Aruba,ABW,AA,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
9,Australia,AUS,AS,Australia,22245.30955,16249.59196,71770.87533,0,0,0,13477.93837,16408.37054,74156.07781,110265.7768,71770.87533,104042.3867,0.943560094
10,Austria,AUT,AU,Europe,15881.74972,19531.02846,7031.875622,0,0,0,12303.40181,16144.93981,8987.87814,42444.6538,7031.875622,37436.21976,0.882000827
11,Bahrain,BHR,BA,SW Asia,160.2285228,576.8591652,18875.69146,0,0,0,389.069842,1196.165147,9641.51168,19612.77915,18875.69146,11226.74667,0.572419981
12,Bangladesh,BGD,BG,S Asia,1502982.633,14900000,24500000,0,0,0,25100000,7097476.944,9776472.654,40902982.63,24500000,41973949.6,1.026183102
13,Barbados,BRB,BB,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
14,Belarus,BLR,BO,Europe,18686.87193,50228.15279,82966.72499,0,0,0,64977.78832,27780.64289,58275.59684,151881.7497,82966.72499,151034.0281,0.994418542
15,Belgium,BEL,BE,Europe,4010.641838,17960.06096,22742.98213,0,0,0,2386.411718,15237.94566,17832.99484,44713.68493,22742.98213,35457.35222,0.792986583
16,Belize,BLZ,BH,Central America,9444.114378,746.0607769,167.8571719,0,0,0,2532.909557,292.0406919,157.0515537,10358.03233,167.8571719,2982.001803,0.287892691
17,Benin,BEN,BN,Africa,21168.59617,84386.92464,45494.34378,0,0,0,13085.60797,37553.99803,9001.111482,151049.8646,45494.34378,59640.71748,0.394841251
18,Bhutan,BTN,BT,S Asia,1971.619139,965.4524261,50049.68357,0,0,0,3882.295556,336.0801842,1563.016465,52986.75514,50049.68357,5781.392205,0.109110139
19,Bolivia,BOL,BL,South America,42388.25825,79929.89139,21157.08582,0,0,0,31243.70134,11273.2028,7135.395731,143475.2355,21157.08582,49652.29987,0.346068781
20,Bosnia & Herzegovina,BIH,BK,Europe,15330.86467,21564.47854,8360.894243,0,0,0,12700.62883,5189.646224,3936.724803,45256.23745,8360.894243,21826.99986,0.482298156
21,Botswana,BWA,BC,Africa,2605.908604,4427.453527,0,0,0,0,850.6839497,0,0,7033.362131,0,850.6839497,0.120949829
22,Brazil,BRA,BR,South America,195641.6038,43637.82252,102977.4238,0,0,0,117491.0081,33019.29205,93235.72345,342256.8501,102977.4238,243746.0236,0.712172813
23,British Virgin Is,VGB,VI,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
24,Brunei,BRN,BX,SE Asia,53.60446087,0,0,0,0,0,56.90279367,41.38384994,0,53.60446087,0,98.28664361,1.83355344
25,Bulgaria,BGR,BU,Europe,24884.79359,41935.42805,45706.33132,0,0,0,25364.60013,21296.22897,35874.0164,112526.553,45706.33132,82534.8455,0.733469953
26,Burkina Faso,BFA,UV,Africa,24671.14017,31965.65456,4192.6786,0,0,0,2907.952085,351.1629493,0,60829.47333,4192.6786,3259.115034,0.053577893
27,Burundi,BDI,BY,Africa,1137.919735,1155.976198,92.40636587,0,0,0,4252.135698,845.8944433,0,2386.302299,92.40636587,5098.030141,2.136372304
28,Cabo Verde,CPV,CV,Africa,0,0,0,0,0,0,0,0,0,0,0,0,NA
29,Cambodia,KHM,CB,SE Asia,1134336.764,1602591.429,152488.5459,0,0,0,1748999.621,553717.2734,128032.4768,2889416.739,152488.5459,2430749.371,0.841259531
30,Cameroon,CMR,CM,Africa,73559.0801,80541.8805,111053.525,1.51730001,0,0,50051.87841,5110.833844,785.1715795,265154.4856,111055.0423,55947.88383,0.211001084
31,Cayman Is,CYM,CJ,Caribbean,75.53510715,797.2664648,0,0,0,0,984.6500874,667.9684296,0,872.801572,0,1652.618517,1.893464185
32,Central African Rep,CAF,CT,Africa,6605.081689,1336.511391,85859.5847,0,0,0,1544.722257,111.5481684,27.74323776,93801.17778,85859.5847,1684.013663,0.017953012
33,Chad,TCD,CD,Africa,131718.7893,226407.5907,122855.533,0,0,0,146376.7063,14810.54345,26769.8448,480981.913,122855.533,187957.0946,0.390777885
34,Chile,CHL,CI,South America,12064.4964,538.5145144,6217.291826,0,0,0,2092.345611,530.8653439,4463.160606,18820.30274,6217.291826,7086.371561,0.376528032
35,Colombia,COL,CO,South America,193560.7378,260248.0861,362437.8533,0,0,0,142390.446,65006.78352,304519.1449,816246.6772,362437.8533,511916.3744,0.627158908
36,Comoros,COM,CN,Africa,0,0,0,0,0,0,0,0,0,0,0,0,NA
37,Cook Is,COK,CW,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
38,Costa Rica,CRI,CS,Central America,2849.537669,0,0,0,0,0,628.9632204,0,0,2849.537669,0,628.9632204,0.220724656
39,Cote d'Ivoire,CIV,IV,Africa,10911.87497,3200.176975,1885.670055,0,0,0,2578.831678,1234.869654,1640.827089,15997.722,1885.670055,5454.528421,0.34095657
40,Croatia,HRV,HR,Europe,17779.2926,7737.712378,7.040507404,0,0,0,14920.14128,6147.60112,221.9986847,25524.04549,7.040507404,21289.74108,0.834105279
41,Czechia,CZE,EZ,Europe,18330.50304,34243.93114,16582.0241,0,0,0,15656.30054,22678.90652,10524.15814,69156.45828,16582.0241,48859.3652,0.706504735
42,Dem Rep of the Congo,COD,CG,Africa,49658.18291,38920.69645,32246.49022,34268.71405,6888.634317,37.02526665,46850.59744,8596.683352,9682.609653,120825.3696,73403.83859,65129.89045,0.539041516
43,Djibouti,DJI,DJ,Africa,454.4603203,3567.381138,16685.83101,0,0,0,2490.072201,90.36311519,5903.95056,20707.67247,16685.83101,8484.385876,0.40972185
44,Dominica,DMA,DO,Caribbean,0,895.661705,0,0,0,0,0,177.9548675,0,895.661705,0,177.9548675,0.198685359
45,Dominican Republic,DOM,DR,Caribbean,19969.36029,11901.53825,26179.57213,0,0,0,6390.388175,2028.512253,21099.8195,58050.47067,26179.57213,29518.71993,0.508500958
46,Ecuador,ECU,EC,South America,19943.90496,40708.02393,13518.54515,0,0,0,70241.84127,2647.939668,13539.60244,74170.47404,13518.54515,86429.38338,1.165280181
47,Egypt,EGY,EG,Africa,25910.95345,79580.70772,133715.4057,0,0,0,112407.6264,36755.1036,96627.62416,239207.0669,133715.4057,245790.3542,1.027521291
48,El Salvador,SLV,ES,Central America,3630.054713,4848.372311,0,0,0,0,1589.891685,592.1294939,0,8478.427024,0,2182.021179,0.257361557
49,Equatorial Guinea,GNQ,EK,Africa,0,0,0,0,0,0,0,0,0,0,0,0,NA
50,Eritrea,ERI,ER,Africa,874.3066853,374.3112427,796.8261001,0,0,0,3278.154739,1945.710997,349.826133,2045.444028,796.8261001,5573.691869,2.724930036
51,Estonia,EST,EN,Europe,10899.11906,5228.306011,7269.113109,0,0,0,10330.50846,3945.845151,8441.956314,23396.53818,7269.113109,22718.30993,0.971011598
52,Ethiopia,ETH,ET,Africa,43806.21301,191915.5088,225143.393,0,0,0,31796.14329,2651.600147,3878.776401,460865.1148,225143.393,38326.51984,0.08316212
53,Fed States of Micronesia,FSM,FM,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
54,Fiji,FJI,FJ,Oceania,1728.47607,0,0,0,0,0,632.3253371,3.432310638,0,1728.47607,0,635.7576477,0.367813971
55,France,FRA,FR,Europe,138850.491,97275.57777,511533.5317,0,0,0,66676.32242,75333.87276,540397.9015,747659.6005,511533.5317,682408.0967,0.912725652
56,French Guiana,GUF,FG,South America,0,0,0,0,0,0,0,0,0,0,0,0,NA
57,French Polynesia,PYF,FP,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
58,Gabon,GAB,GB,Africa,0,0,0,0,0,0,0,0,0,0,0,0,NA
59,"Gambia, The",GMB,GA,Africa,5164.685977,5127.1812,994.8286888,0,0,0,927.9232138,3333.011376,489.1927814,11286.69587,994.8286888,4750.127371,0.420860757
60,Germany,DEU,GM,Europe,77460.00868,94710.54288,234934.6209,0,0,0,58277.27923,81681.24509,235171.3522,407105.1725,234934.6209,375129.8765,0.921456916
61,Ghana,GHA,GH,Africa,179403.6057,396162.4414,44878.40207,37494.67787,25425.92556,20939.19683,66973.34838,18059.91823,13247.4331,620444.4492,107799.0055,98280.69971,0.158403705
62,Greece,GRC,GR,Europe,51359.43038,38298.64264,66508.98295,0,0,0,39804.83528,33656.68488,65882.67915,156167.056,66508.98295,139344.1993,0.892276533
63,Grenada,GRD,GJ,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
64,Guadeloupe,GLP,GP,Caribbean,192.4065208,1048.346772,0,0,0,0,227.3758798,962.4190571,0,1240.753293,0,1189.794937,0.958929502
65,Guam,GUM,GQ,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
66,Guatemala,GTM,GT,Central America,11204.81583,65071.56004,2740.391859,0,0,0,4689.922047,2664.316102,1727.624389,79016.76773,2740.391859,9081.862538,0.11493589
67,Guinea,GIN,GV,Africa,31182.29576,54904.18801,14848.35191,0,26.59132123,0,8784.209909,4804.623126,961.498463,100934.8357,14874.94323,14550.3315,0.144155696
68,Guinea-Bissau,GNB,PU,Africa,10807.59817,12133.39927,0,0,0,0,150.7377379,0,0,22940.99744,0,150.7377379,0.006570671
69,Guyana,GUY,GY,South America,15730.26981,5873.69759,27231.46586,0,0,0,2581.841962,5701.261443,25275.21266,48835.43326,27231.46586,33558.31607,0.687171462
70,Haiti,HTI,HA,Caribbean,10493.6478,39584.80637,50784.02412,0,0,0,1780.410733,2824.52291,39032.64583,100862.4783,50784.02412,43637.57947,0.432644331
71,Honduras,HND,HO,Central America,9528.295462,2552.429838,13.31714153,0,0,0,5715.345403,1436.102204,0,12094.04244,13.31714153,7151.447607,0.59131987
72,Hong Kong,HKG,HK,E Asia,1642.095519,10845.04937,972617.0062,0,0,0,2088.239618,8380.814068,1042258.219,985104.1511,972617.0062,1052727.273,1.068645657
73,Hungary,HUN,HU,Europe,26524.58373,14454.31636,31867.35347,0,0,0,15626.94166,8869.740313,34662.00165,72846.25356,31867.35347,59158.68362,0.81210331
74,Iceland,ISL,IC,Europe,0,0,0,0,0,0,0,0,0,0,0,0,NA
75,Indonesia,IDN,ID,SE Asia,624113.8354,2135126.825,3980091.898,0,0,0,1578386.863,1421321.611,1090507.362,6739332.558,3980091.898,4090215.836,0.60691705
76,Iraq,IRQ,IZ,SW Asia,125415.6077,273322.6878,14184.69067,0,0,0,127610.3343,19754.17537,10677.16928,412922.9862,14184.69067,158041.679,0.382738874
77,Ireland,IRL,EI,Europe,188991.4272,194472.3937,396814.7674,0,0,0,177548.6482,189949.5742,399145.8927,780278.5883,396814.7674,766644.1151,0.982526147
78,Italy,ITA,IT,Europe,86872.54463,123037.4346,91739.88788,0,0,0,51519.97174,110444.8849,124040.6032,301649.8671,91739.88788,286005.4598,0.948137198
79,Jamaica,JAM,JM,Caribbean,883.8198321,2345.594765,2548.892403,0,0,0,188.014518,315.7591464,0,5778.307,2548.892403,503.7736644,0.08718361
80,Japan,JPN,JA,E Asia,19772.42061,64450.01984,260115.2871,0,0,0,13114.51726,30049.01795,223007.2873,344337.7276,260115.2871,266170.8225,0.772993492
81,Jordan,JOR,JO,SW Asia,281.3508816,0,0,0,0,0,97.13438265,0,0,281.3508816,0,97.13438265,0.345242859
82,Kazakhstan,KAZ,KZ,Central Asia,149030.7704,311071.3951,209622.033,0,0,0,205834.9302,130676.6242,77328.11887,669724.1985,209622.033,413839.6733,0.617925519
83,Kenya,KEN,KE,Africa,67677.64507,67758.77517,11211.09781,155.6358376,0,0,36711.59295,9275.309887,14885.67704,146647.5181,11366.73365,60872.57988,0.415094512
84,Kiribati,KIR,KR,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
85,"Korea, South",KOR,KS,E Asia,8885.087796,39824.33089,227229.0891,0,0,0,8681.014096,14319.86254,200753.6264,275938.5078,227229.0891,223754.503,0.810885385
86,Kuwait,KWT,KU,SW Asia,782.0406021,1239.812033,2732.532285,0,0,0,191.607308,897.1184104,2793.292364,4754.38492,2732.532285,3882.018082,0.816513208
87,Kyrgyzstan,KGZ,KG,Central Asia,983.1962509,10329.81803,2065.082376,0,0,0,4733.867444,5603.870364,1960.284234,13378.09666,2065.082376,12298.02204,0.91926545
88,Laos,LAO,LA,SE Asia,195078.7391,469527.168,90526.30608,0,0,0,354677.497,103821.8473,58725.56078,755132.2132,90526.30608,517224.9051,0.684946154
89,Latvia,LVA,LG,Europe,10498.26686,8667.091746,14017.16147,0,0,0,16916.55292,4961.647092,12322.62327,33182.52008,14017.16147,34200.82328,1.030687941
90,Lebanon,LBN,LE,SW Asia,1468.025483,5567.494294,56923.00067,0,0,0,3326.982953,7221.892137,42204.42557,63958.52045,56923.00067,52753.30066,0.824804894
91,Lesotho,LSO,LT,Africa,531.2649689,0,0,0,0,0,44.76580005,0,0,531.2649689,0,44.76580005,0.084262661
92,Liberia,LBR,LI,Africa,2199.253802,356.0422852,8137.126509,0,0,0,1667.687146,0,3581.338572,10692.4226,8137.126509,5249.025718,0.490910799
93,Libya,LBY,LY,Africa,0,0,0,0,0,0,0,0,0,0,0,0,NA
94,Liechtenstein,LIE,LS,Europe,0,0,0,0,0,0,0,0,0,0,0,0,NA
95,Lithuania,LTU,LH,Europe,1456.944475,1787.104534,2953.804863,0,0,0,5198.015458,713.2685441,1819.216822,6197.853872,2953.804863,7730.500824,1.24728672
96,Macau,MAC,MC,E Asia,0,0,278883.5889,0,0,0,0,0,268975.525,278883.5889,278883.5889,268975.525,0.964472402
97,Macedonia,MKD,MK,Europe,10083.52799,13100.48874,15166.13685,0,0,0,12463.96695,5851.218298,9207.594637,38350.15358,15166.13685,27522.77989,0.717670656
98,Madagascar,MDG,MA,Africa,84114.5676,224053.6307,280901.712,0,0,0,77624.64424,10642.60841,90817.16971,589069.9103,280901.712,179084.4224,0.304012171
99,Malawi,MWI,MI,Africa,29272.8339,20181.94354,25105.91498,13.87614194,0,0,11040.34102,3152.798921,2422.512531,74560.69242,25119.79112,16615.65247,0.222847347
100,Malaysia,MYS,MY,SE Asia,64348.08043,96834.4108,128762.4015,0,0,0,56934.38502,53107.43525,110492.6535,289944.8927,128762.4015,220534.4738,0.760608237
101,Maldives,MDV,MV,S Asia,0,0,0,0,0,0,0,0,0,0,0,0,NA
102,Mali,MLI,ML,Africa,39007.88155,72471.7734,19746.81197,0,0,0,63102.51282,7469.158715,6389.333812,131226.4669,19746.81197,76961.00535,0.586474719
103,Malta,MLT,MT,Europe,0,0,0,0,0,0,0,0,0,0,0,0,NA
104,Marshall Is,MHL,RM,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
105,Mauritania,MRT,MR,Africa,2291.090027,22506.11098,17.23035812,0,0,0,2117.117549,214.9783306,0,24814.43137,17.23035812,2332.09588,0.093981435
106,Mauritius,MUS,MP,Indian Ocean,0,0,0,0,0,0,0,0,0,0,0,0,NA
107,Mayotte,MYT,MF,Africa,0,0,0,0,0,0,0,0,0,0,0,0,NA
108,Mexico,MEX,MX,North America,155863.2079,57934.84961,68891.40836,0,0,0,85346.03553,22733.02257,63199.30384,282689.4659,68891.40836,171278.3619,0.605888732
109,Moldova,MDA,MD,Europe,5948.662222,3329.387317,4208.16816,0,0,0,4796.701315,2846.238351,2213.97465,13486.2177,4208.16816,9856.914316,0.730887973
110,Monaco,MCO,MN,Europe,0,0,0,0,0,0,0,0,0,0,0,0,NA
111,Mongolia,MNG,MG,N Asia,1251.305765,0,0,0,0,0,664.4095646,0,0,1251.305765,0,664.4095646,0.530972991
112,Montserrat,MSR,MH,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
113,Mozambique,MOZ,MZ,Africa,131889.9309,172369.6786,70432.36077,68091.37385,5964.107981,14706.9771,82176.28918,10196.18202,24253.00144,374691.9703,144487.8426,116625.4726,0.311256931
114,Namibia,NAM,WA,Africa,16694.05063,1603.323093,0,0,0,0,17106.13973,2475.123618,0,18297.37372,0,19581.26335,1.070167973
115,Nauru,NRU,NR,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
116,Nepal,NPL,NP,S Asia,79138.43893,1240767.128,481824.8466,0,0,0,447984.5264,753033.8907,212341.3483,1801730.414,481824.8466,1413359.765,0.78444575
117,Netherlands,NLD,NL,Europe,19327.15521,47277.21065,263578.8968,0,0,0,13971.90874,41422.1885,296494.9931,330183.2627,263578.8968,351889.0903,1.065738728
118,New Caledonia,NCL,NC,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
119,New Zealand,NZL,NZ,Oceania,4985.59044,8009.22319,18231.23984,0,0,0,4408.798942,8961.364041,20463.35875,31226.05347,18231.23984,33833.52173,1.083502972
120,Nicaragua,NIC,NU,Central America,26675.14152,24747.72716,0,0,0,0,4661.351109,1739.479102,0,51422.86868,0,6400.830211,0.12447439
121,Niger,NER,NG,Africa,6181.737632,7646.629462,915.7173389,0,0,0,2473.147206,483.1092805,183.3983216,14744.08443,915.7173389,3139.654808,0.212943355
122,Nigeria,NGA,NI,Africa,501911.4839,1837001.952,488704.5048,179698.4618,60411.02928,11690.32651,222591.2675,83834.9215,28479.75612,2827617.941,728813.9959,334905.9451,0.118441017
123,Northern Mariana Is,MNP,CQ,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
124,Oman,OMN,MU,SW Asia,66.90890214,16448.41761,734.6763548,0,0,0,2221.677442,1700.155468,38.86788255,17250.00287,734.6763548,3960.700793,0.229605805
125,Palau,PLW,PS,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
126,Panama,PAN,PM,Central America,5857.220527,475.3535867,0,0,0,0,2229.44828,1152.286382,2351.126765,6332.574114,0,5732.861427,0.90529717
127,Papua New Guinea,PNG,PP,Oceania,6920.557661,16138.70032,0,0,0,0,6243.679029,0,0,23059.25798,0,6243.679029,0.270766693
128,Paraguay,PRY,PA,South America,49721.1153,26258.23024,31318.88501,0,0,0,22202.23882,8320.040083,18032.42107,107298.2306,31318.88501,48554.69997,0.452520976
129,Peru,PER,PE,South America,44557.39357,27601.73184,10196.612,0,0,0,19523.19305,2316.238844,5559.595278,82355.73741,10196.612,27399.02717,0.332691177
130,Philippines,PHL,RP,SE Asia,480590.0129,1949529.96,1519841.274,0,0,0,751896.7417,1256030.533,1326065.211,3949961.247,1519841.274,3333992.486,0.844057012
131,Poland,POL,PL,Europe,171993.4521,243828.2912,247339.0177,0,0,0,154992.8301,175861.0586,218346.5251,663160.761,247339.0177,549200.4138,0.828155775
132,Portugal,PRT,PO,Europe,1285.636259,1997.388422,15414.56405,0,0,0,1310.469997,1884.440596,17786.12947,18697.58873,15414.56405,20981.04006,1.122125444
133,Puerto Rico,PRI,RQ,Caribbean,188.3017076,2624.79111,2801.031398,0,0,0,240.335953,2115.89174,2817.876728,5614.124216,2801.031398,5174.104421,0.921622718
134,Qatar,QAT,QA,SW Asia,17.95110841,91.29204374,539.405407,0,0,0,504.64577,731.2622782,143.3765507,648.6485592,539.405407,1379.284599,2.126397383
135,Rep of the Congo,COG,CF,Africa,1610.608672,802.4855356,20579.17948,0,0,0,942.5030461,1232.503983,616.2519917,22992.27369,20579.17948,2791.259021,0.121399869
136,Reunion,REU,RE,Indian Ocean,0,0,0,0,0,0,0,0,0,0,0,0,NA
137,Romania,ROU,RO,Europe,59240.68884,61823.59261,63070.28997,0,0,0,31813.52056,43655.60059,53750.52403,184134.5714,63070.28997,129219.6452,0.701767431
138,Rwanda,RWA,RW,Africa,179.4021716,3618.917369,0,0,0,0,830.6606533,117.3877265,0,3798.319541,0,948.0483798,0.249596794
139,Saint Lucia,LCA,ST,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
140,Samoa,WSM,WS,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
141,San Marino,SMR,SM,Europe,0,0,0,0,0,0,0.323155079,0,0,0,0,0.323155079,Inf
142,Sao Tome & Principe,STP,TP,Africa,0,0,0,0,0,0,0,0,0,0,0,0,NA
143,Saudi Arabia,SAU,SA,SW Asia,906.568506,8537.240442,2169.790229,0,0,0,2858.362166,1986.948605,1371.632593,11613.59918,2169.790229,6216.943364,0.53531582
144,Senegal,SEN,SG,Africa,23561.20476,75798.24746,50779.53868,0,0,0,8340.305169,5344.942881,9696.823524,150138.9909,50779.53868,23382.07157,0.155736171
145,Serbia,SRB,RI,Europe,15192.4674,4974.038566,31869.95835,0,0,0,11077.58115,1519.918981,8105.883678,52036.46432,31869.95835,20703.38381,0.397863
146,Seychelles,SYC,SE,Indian Ocean,0,0,0,0,0,0,0,0,0,0,0,0,NA
147,Sierra Leone,SLE,SL,Africa,30377.31936,36798.77132,5605.999208,35112.44543,7278.133962,3963.016368,31675.86882,8072.120676,12032.5915,72782.08989,47996.5786,51780.581,0.711446746
148,Singapore,SGP,SN,SE Asia,34.89937883,240.6297228,72066.52878,0,0,0,388.9140944,113.1145362,86380.69449,72342.05788,72066.52878,86882.72312,1.200998778
149,Slovakia,SVK,LO,Europe,24906.29832,21447.09712,9845.06653,0,0,0,11696.55749,16045.46497,9639.838473,56198.46197,9845.06653,37381.86093,0.665175872
150,Slovenia,SVN,SI,Europe,3891.670734,3617.225918,274.8295593,0,0,0,3463.035847,3357.47605,197.9504635,7783.726211,274.8295593,7018.462361,0.901684125
151,Solomon Is,SLB,BP,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
152,South Africa,ZAF,SF,Africa,18328.66055,7608.664767,92473.5769,0,0,0,17560.40469,10540.06401,160069.7339,118410.9022,92473.5769,188170.2026,1.589129034
153,Spain,ESP,SP,Europe,57064.82843,64914.43243,76471.66136,0,0,0,45271.55233,47520.94505,63548.80922,198450.9222,76471.66136,156341.3066,0.787808416
154,Sri Lanka,LKA,CE,S Asia,88084.03991,53329.73687,28032.21497,0,0,0,19776.71936,22718.49446,19873.1511,169445.9918,28032.21497,62368.36492,0.368072235
155,St Kitts & Nevis,KNA,SC,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
156,St Vincent & the Grenadines,VCT,VC,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
157,Suriname,SUR,NS,South America,186.2546417,0,0,0,0,0,46.86949534,0,0,186.2546417,0,46.86949534,0.251642026
158,Swaziland,SWZ,WZ,Africa,114.1094027,1308.122071,0,0,0,0,18.91610518,0,0,1422.231474,0,18.91610518,0.0133003
159,Switzerland,CHE,SZ,Europe,16847.01019,51269.72398,18676.59531,0,0,0,15444.73912,48125.02674,18178.89237,86793.32948,18676.59531,81748.65823,0.941877201
160,Taiwan,TWN,TW,E Asia,36585.25012,35134.59352,14016.25475,0,0,0,58028.27807,31903.92602,13790.12967,85736.09839,14016.25475,103722.3338,1.209786026
161,Tajikistan,TJK,TI,Central Asia,2237.560964,14036.50998,2148.266703,0,0,0,4165.36418,2200.805818,1869.275266,18422.33765,2148.266703,8235.445264,0.447035844
162,Tanzania,TZA,TZ,Africa,139684.8018,179275.8954,59084.25201,0,0,0,56578.29442,8919.179601,81490.27075,378044.9492,59084.25201,146987.7448,0.388810233
163,Thailand,THA,TH,SE Asia,2049764.851,3664364.174,2361703.773,0,0,0,3684152.46,1970919.735,2196348.976,8075832.798,2361703.773,7851421.171,0.972211952
164,Timor-Leste,TLS,TT,SE Asia,0,0,0,0,0,0,0,0,0,0,0,0,NA
165,Togo,TGO,TO,Africa,24464.85128,58769.25834,9364.88118,0,0,0,3611.666533,305.2013062,5544.63859,92598.9908,9364.88118,9461.506429,0.102177209
166,Tonga,TON,TN,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
167,Trinidad & Tobago,TTO,TD,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,NA
168,Tunisia,TUN,TS,Africa,8374.355209,10648.47616,4997.353101,0,0,0,2541.857998,2263.227998,2001.046328,24020.18447,4997.353101,6806.132324,0.283350543
169,Turkmenistan,TKM,TX,Central Asia,3886.28264,2231.476378,0,0,0,0,13743.54643,990.5613698,2.218952118,6117.759018,0,14736.32675,2.408778559
170,Tuvalu,TUV,TV,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
171,Uganda,UGA,UG,Africa,12630.48948,41688.84452,1821.375664,0,0,0,16795.95852,4541.937574,1473.399342,56140.70966,1821.375664,22811.29544,0.406323603
172,United Arab Emirates,ARE,AE,SW Asia,193.9264885,3205.129642,1164.89412,0,0,0,3812.033625,1058.526706,382.2155885,4563.950251,1164.89412,5252.77592,1.150927515
173,United Kingdom,GBR,UK,Europe,1094297.885,3484884.886,11300000,0,0,0,1059964.641,3459081.173,11200000,15879182.77,11300000,15719045.81,0.98991529
174,United States,USA,US,North America,631882.2304,610560.5271,1376561.95,0,0,0,531465.0045,573041.9428,1355447.594,2619004.707,1376561.95,2459954.542,0.93927076
175,Uruguay,URY,UY,South America,3273.15092,3453.825814,25602.57363,0,0,0,3254.831425,4373.700319,19627.48332,32329.55036,25602.57363,27256.01506,0.843068176
176,Uzbekistan,UZB,UZ,Central Asia,18094.33703,13088.20417,12425.41866,0,0,0,17296.70133,11914.67906,4647.56133,43607.95986,12425.41866,33858.94172,0.776439481
177,Vanuatu,VUT,NH,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
178,Vietnam,VNM,VM,SE Asia,1082889.857,4929722.644,3422111.65,0,0,0,6590458.427,2881158.635,1875070.692,9434724.151,3422111.65,11346687.75,1.202651776
179,Wallis & Futuna,WLF,WF,Oceania,0,0,0,0,0,0,0,0,0,0,0,0,NA
180,Zambia,ZMB,ZA,Africa,95179.47317,101865.2776,8174.261369,118179.1611,2474.914388,3928.681919,103244.8476,3119.289192,8313.054034,205219.0121,128828.3369,114677.1908,0.558803932
181,Zimbabwe,ZWE,ZI,Africa,16312.7384,68046.22438,16193.26375,27.18653399,0,0,13075.1559,1218.493715,20834.76235,100552.2265,16220.45028,35128.41197,0.349354889
