system:index,CLOUD_COVER,DELTA,DFO_ID,LANDSAT_5,LANDSAT_7,LANDSAT_8,LANDSAT_ALL,X,Y,.geo
DFO_1595_From_20000405_to_20000425,20,1,1595.0,0,0,0,0,21.137670067213204,48.03813071931761,
DFO_1614_From_20000711_to_20000810,20,1,1614.0,0,0,0,0,103.77348249345629,15.077585956096483,
DFO_1627_From_20000830_to_20000910,20,1,1627.0,0,0,0,0,126.75311744513111,41.71137143173197,
DFO_1641_From_20000918_to_20001021,20,1,1641.0,0,1,0,1,83.96989516836256,25.92024105418647,
DFO_1747_From_20010708_to_20010810,20,1,1747.0,0,0,0,0,85.81621158201825,20.77434523070911,
DFO_1772_From_20010806_to_20010913,20,1,1772.0,0,0,0,0,33.33305283204393,17.121240350278978,
DFO_1778_From_20010819_to_20011011,20,1,1778.0,0,0,0,0,15.596116163180458,10.196998464669086,
DFO_1781_From_20010815_to_20011119,20,1,1781.0,0,0,0,0,103.77348249345629,15.077585956096483,
DFO_1789_From_20010820_to_20010911,20,1,1789.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_1791_From_20010907_to_20010924,20,1,1791.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_1793_From_20010818_to_20011009,20,1,1793.0,0,0,0,0,-4.376888510240526,14.671275437126937,
DFO_1810_From_20011001_to_20011201,20,1,1810.0,0,5,0,5,-63.134586430386065,-31.82446895135786,
DFO_1818_From_20011026_to_20011115,20,1,1818.0,0,2,0,2,-83.41031364898929,17.029664458692903,
DFO_1820_From_20011101_to_20011114,20,1,1820.0,0,0,0,0,40.634168964961795,3.5440210741842213,
DFO_1829_From_20011128_to_20011207,20,1,1829.0,0,0,0,0,-92.22038946639292,35.81259545221491,
DFO_1840_From_20011217_to_20011225,20,1,1840.0,0,0,0,0,-92.21991790485359,36.86113661567353,
DFO_1885_From_20020115_to_20020402,20,1,1885.0,0,0,0,0,-50.719991333132064,-9.716661817035085,
DFO_1907_From_20020416_to_20020421,20,1,1907.0,0,0,0,0,43.46946474184525,6.26623299326991,
DFO_1908_From_20020418_to_20020429,20,1,1908.0,0,0,0,0,92.0121883749919,24.2975268425161,
DFO_1910_From_20020422_to_20020507,20,1,1910.0,0,1,0,1,67.70159222067791,56.65713636284535,
DFO_1917_From_20020426_to_20020528,20,1,1917.0,0,0,0,0,30.186729172113047,-4.043647792302267,
DFO_1919_From_20020507_to_20020608,20,1,1919.0,0,0,0,0,-95.88900200995148,42.295288973463755,
DFO_1921_From_20020507_to_20020606,20,1,1921.0,0,0,0,0,67.10685018871335,56.396045844383345,
DFO_1925_From_20020506_to_20020528,20,1,1925.0,0,1,0,1,-57.981812607878105,-23.411702745167744,
DFO_1931_From_20020524_to_20020601,20,1,1931.0,0,1,0,1,130.33188175128677,60.30574104593637,
DFO_1938_From_20020604_to_20020606,20,1,1938.0,0,0,0,0,32.05760839333071,34.96255438451016,
DFO_1939_From_20020423_to_20020509,20,1,1939.0,0,0,0,0,-57.15695684549767,-29.88289994624097,
DFO_1943_From_20020608_to_20020629,20,1,1943.0,0,0,0,0,-96.40964653134138,45.94174480146772,
DFO_1951_From_20020612_to_20020616,20,1,1951.0,0,0,0,0,-79.5411986622872,21.290478276886027,
DFO_1962_From_20020619_to_20020701,20,1,1962.0,0,0,0,0,43.608631548847235,43.05750367910153,
DFO_1971_From_20020630_to_20020713,20,1,1971.0,0,4,0,4,106.62454918878895,31.57356801870504,
DFO_1972_From_20020630_to_20020723,20,1,1972.0,0,0,0,0,-101.907363066326,31.538794019416994,
DFO_1974_From_20020621_to_20020828,20,1,1974.0,0,0,0,0,84.1419774012404,24.226230651385706,
DFO_1977_From_20020705_to_20020708,20,1,1977.0,0,0,0,0,-69.481318536608,8.01439100526441,
DFO_1979_From_20020706_to_20020708,20,1,1979.0,0,0,0,0,-102.02411817810525,43.784661564431495,
DFO_1980_From_20020707_to_20020709,20,1,1980.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_1981_From_20020706_to_20020719,20,1,1981.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_1985_From_20020712_to_20020715,20,1,1985.0,0,0,0,0,175.59369363019098,-37.956707527087275,
DFO_1991_From_20020715_to_20021202,20,1,1991.0,0,0,0,0,103.77348249345629,15.077585956096483,
DFO_1996_From_20020720_to_20020731,20,1,1996.0,0,0,0,0,-66.63481360517926,4.593210263754315,
DFO_1998_From_20020720_to_20020728,20,1,1998.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2007_From_20020427_to_20020531,20,1,2007.0,0,0,0,0,-154.74396221531785,63.43246463775202,
DFO_2009_From_20020728_to_20020803,20,1,2009.0,0,0,0,0,18.616461555747367,-31.64611181366781,
DFO_2019_From_20020805_to_20020812,20,1,2019.0,0,0,0,0,116.17911569840817,24.67934340190301,
DFO_2023_From_20020806_to_20020828,20,1,2023.0,0,0,0,0,104.57424374940746,30.33412193322081,
DFO_2024_From_20020807_to_20020828,20,1,2024.0,0,4,0,4,12.164067687528451,51.389696414297624,
DFO_2029_From_20020810_to_20020814,20,1,2029.0,0,0,0,0,56.491678943549296,37.63955818679388,
DFO_2035_From_20020814_to_20020822,20,1,2035.0,0,0,0,0,107.40468551757722,23.394808662116237,
DFO_2039_From_20020818_to_20021126,20,1,2039.0,0,0,0,0,100.3101308298623,20.913085528925187,
DFO_2041_From_20020817_to_20020904,20,1,2041.0,0,0,0,0,96.15454502650124,22.47652236120382,
DFO_2042_From_20020824_to_20020829,20,1,2042.0,0,0,0,0,-71.82816712989712,-34.1766606577364,
DFO_2045_From_20020831_to_20020903,20,1,2045.0,1,0,0,1,127.82352737892754,37.18019896756526,
DFO_2046_From_20020828_to_20020906,20,1,2046.0,0,0,0,0,133.9622813999847,46.14986468008746,
DFO_2049_From_20020903_to_20020906,20,1,2049.0,0,0,0,0,77.13375616242239,16.235793070760288,
DFO_2052_From_20020908_to_20020912,20,1,2052.0,0,0,0,0,1.403945218400345,41.96647776151103,
DFO_2056_From_20020906_to_20020919,20,1,2056.0,0,0,0,0,-99.27843026971694,30.266102010978727,
DFO_2059_From_20020920_to_20020930,20,1,2059.0,0,0,0,0,105.15229328704001,15.558141471371103,
DFO_2060_From_20020921_to_20021008,20,1,2060.0,0,0,0,0,21.120342188929815,41.37702580578909,
DFO_2061_From_20020917_to_20021202,20,1,2061.0,0,0,0,0,102.21929618548845,10.44293701359391,
DFO_2063_From_20020926_to_20020929,20,1,2063.0,0,0,0,0,-90.88480307919562,31.13925925461088,
DFO_2064_From_20020929_to_20021007,20,1,2064.0,0,0,0,0,-82.68361567087017,24.468593096897482,
DFO_2066_From_20021010_to_20021012,20,1,2066.0,0,0,0,0,-91.25870548853355,34.37982045238078,
DFO_2070_From_20021012_to_20021102,20,1,2070.0,0,0,0,0,-57.98193365006513,-25.7668136565714,
DFO_2073_From_20021012_to_20021111,20,1,2073.0,0,0,0,0,-57.981570079388256,-24.715713889834806,
DFO_2075_From_20021024_to_20021028,20,1,2075.0,0,2,0,2,-148.45193703364924,60.68271712152625,
DFO_2076_From_20021023_to_20021113,20,1,2076.0,2,0,0,2,-101.58937717740409,31.543950512376778,
DFO_2077_From_20021026_to_20021029,20,1,2077.0,0,1,0,1,106.26508353333861,15.551635839798266,
DFO_2079_From_20021028_to_20021102,20,1,2079.0,0,0,0,0,108.4873935342022,24.200038842614934,
DFO_2090_From_20021119_to_20021121,20,1,2090.0,0,0,0,0,170.4104992616503,-43.61963983892925,
DFO_2097_From_20021124_to_20021129,20,1,2097.0,0,0,0,0,-6.086086332126925,33.55674305619335,
DFO_2099_From_20021122_to_20021203,20,1,2099.0,0,2,0,2,17.802614746310397,41.778012294447514,
DFO_2103_From_20021213_to_20021214,20,1,2103.0,0,1,0,1,1.403945218400345,41.96647776151103,
DFO_2104_From_20021214_to_20021224,20,1,2104.0,1,0,0,1,-120.94239952492389,40.373467190094956,
DFO_2106_From_20021215_to_20021220,20,1,2106.0,0,0,0,0,99.83876067769974,-0.017924004667096694,
DFO_2115_From_20030101_to_20030106,20,1,2115.0,0,0,0,0,-92.22480789585433,33.47129460783576,
DFO_2116_From_20030101_to_20030106,20,1,2116.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_2117_From_20030101_to_20030108,20,1,2117.0,0,2,0,2,9.241669597086766,45.012624567614,
DFO_2119_From_20030101_to_20030217,20,1,2119.0,0,2,0,2,34.44027448152306,-16.32269844294832,
DFO_2120_From_20030103_to_20030108,20,1,2120.0,0,0,0,0,-65.4501287792295,-11.779090633620221,
DFO_2130_From_20030113_to_20030131,20,1,2130.0,0,0,0,0,-61.56619019042633,-29.243429993022183,
DFO_2134_From_20030120_to_20030210,20,1,2134.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_2136_From_20030122_to_20030123,20,1,2136.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_2137_From_20030122_to_20030306,20,1,2137.0,0,0,0,0,137.53297625872813,-15.877390491874882,
DFO_2138_From_20030123_to_20030210,20,1,2138.0,0,0,0,0,-65.4501287792295,-11.779090633620221,
DFO_2140_From_20030125_to_20030127,20,1,2140.0,0,0,0,0,12.537319104729157,42.443633932257185,
DFO_2143_From_20030126_to_20030204,20,1,2143.0,0,0,0,0,120.41301056336837,-23.49830031889001,
DFO_2145_From_20030128_to_20030210,20,1,2145.0,0,0,0,0,-69.05014661241424,-12.15358015706409,
DFO_2148_From_20030130_to_20030209,20,1,2148.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_2152_From_20030205_to_20030212,20,1,2152.0,0,0,0,0,149.50436694985197,-23.273705277307457,
DFO_2154_From_20030211_to_20030214,20,1,2154.0,0,0,0,0,144.11974077955622,-25.5891751721477,
DFO_2158_From_20030216_to_20030217,20,1,2158.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_2160_From_20030216_to_20030222,20,1,2160.0,0,0,0,0,66.58733719663992,28.463134496285896,
DFO_2162_From_20030206_to_20030220,20,1,2162.0,0,0,0,0,19.72472807426149,-9.20735611311163,
DFO_2167_From_20030222_to_20030317,20,1,2167.0,0,2,0,2,-91.03005529833194,33.523798405420436,
DFO_2169_From_20030205_to_20030213,20,1,2169.0,0,0,0,0,-0.4142307910368147,42.00938362742814,
DFO_2170_From_20030222_to_20030324,20,1,2170.0,0,0,0,0,138.92314101480602,-22.683702331379365,
DFO_2172_From_20030127_to_20030207,20,1,2172.0,0,0,0,0,21.120342188929815,41.37702580578909,
DFO_2173_From_20030111_to_20030422,20,1,2173.0,0,0,0,0,-50.719991333132064,-9.716661817035085,
DFO_2174_From_20030117_to_20030303,20,1,2174.0,0,0,0,0,21.45543238535464,41.38561730477436,
DFO_2175_From_20030204_to_20030312,20,1,2175.0,0,0,0,0,32.05760839333071,34.96255438451016,
DFO_2176_From_20030302_to_20030311,20,1,2176.0,0,1,0,1,125.49565791660052,-17.621841351764264,
DFO_2177_From_20030226_to_20030307,20,1,2177.0,0,1,0,1,-86.03357711996686,38.10598392948806,
DFO_2178_From_20030305_to_20030316,20,1,2178.0,0,0,0,0,32.429168660108225,-21.345650257878766,
DFO_2179_From_20030227_to_20030310,20,1,2179.0,0,0,0,0,1.403945218400345,41.96647776151103,
DFO_2180_From_20030307_to_20030317,20,1,2180.0,0,3,0,3,134.95856488163548,-16.025144211769625,
DFO_2181_From_20030311_to_20030315,20,1,2181.0,0,0,0,0,28.248647091448376,-15.982324134472384,
DFO_2182_From_20030317_to_20030321,20,1,2182.0,0,0,0,0,-101.8994924828051,45.09198160395455,
DFO_2183_From_20030319_to_20030331,20,1,2183.0,0,4,0,4,-82.41852569667621,33.252613811589676,
DFO_2187_From_20030322_to_20030404,20,1,2187.0,0,0,0,0,31.10211559887733,49.10564088187176,
DFO_2191_From_20030325_to_20030411,20,1,2191.0,0,2,0,2,133.9622813999847,46.14986468008746,
DFO_2193_From_20030322_to_20030505,20,1,2193.0,0,0,0,0,27.399239413426457,51.32998962294715,
DFO_2194_From_20030326_to_20030328,20,1,2194.0,0,0,0,0,32.806463458247876,-21.342948828262795,
DFO_2198_From_20030331_to_20030403,20,1,2198.0,0,0,0,0,-65.41719383429029,46.329063436828115,
DFO_2206_From_20030416_to_20030604,20,1,2206.0,0,1,0,1,45.90047177407966,40.229151680972045,
DFO_2208_From_20030416_to_20030528,20,1,2208.0,0,0,0,0,75.80626886252914,56.93816455560014,
DFO_2209_From_20030415_to_20030518,20,1,2209.0,0,0,0,0,34.70211902823818,52.559868613128266,
DFO_2214_From_20030423_to_20030513,20,1,2214.0,0,5,0,5,79.07348902747226,56.13000149299868,
DFO_2216_From_20030428_to_20030510,20,1,2216.0,0,4,0,4,-59.14853295310836,-29.492634530065065,
DFO_2220_From_20030414_to_20030504,20,1,2220.0,0,0,0,0,144.47839184027373,-6.210634711835436,
DFO_2221_From_20030501_to_20030516,20,1,2221.0,0,0,0,0,52.32427341139777,60.08260729964561,
DFO_2222_From_20030503_to_20030506,20,1,2222.0,0,0,0,0,102.68978880152639,-1.2080937204835231,
DFO_2224_From_20030504_to_20030520,20,1,2224.0,0,0,0,0,44.266734431263394,4.796530404241657,
DFO_2225_From_20030506_to_20030514,20,1,2225.0,0,0,0,0,-86.033471114101,33.27843174871264,
DFO_2238_From_20030527_to_20030620,20,1,2238.0,0,0,0,0,122.3712870339275,63.785450257420315,
DFO_2248_From_20030611_to_20031010,20,1,2248.0,0,0,0,0,82.88652298705405,26.122098557816937,
DFO_2253_From_20030613_to_20030619,20,1,2253.0,0,0,0,0,-83.61067447183514,38.252310383804044,
DFO_2257_From_20030619_to_20030703,20,1,2257.0,0,0,0,0,92.76452767207077,20.41018789543215,
DFO_2261_From_20030623_to_20030728,20,1,2261.0,3,0,0,3,106.62297257847126,30.026197740125294,
DFO_2264_From_20030625_to_20030626,20,1,2264.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2269_From_20030701_to_20030807,20,1,2269.0,2,0,0,2,114.39815670349283,33.83950016194159,
DFO_2273_From_20030705_to_20030721,20,1,2273.0,0,0,0,0,-85.56364238347484,40.91442019941432,
DFO_2276_From_20030702_to_20030901,20,1,2276.0,0,0,0,0,94.73292509192643,22.137452979349113,
DFO_2279_From_20030715_to_20030901,20,1,2279.0,0,0,0,0,75.70912347371349,29.19383403817039,
DFO_2284_From_20030719_to_20030723,20,1,2284.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2296_From_20030727_to_20031010,20,1,2296.0,0,5,0,5,127.22284250430752,48.16331835865887,
DFO_2303_From_20030803_to_20031102,20,1,2303.0,0,2,0,2,15.595864507292738,13.126172128324999,
DFO_2311_From_20030805_to_20031012,20,1,2311.0,0,1,0,1,1.1542535405604974,15.77536918569909,
DFO_2330_From_20030824_to_20030827,20,1,2330.0,0,0,0,0,146.15589672614684,-41.59661501188001,
DFO_2332_From_20030824_to_20031112,20,1,2332.0,3,0,0,3,106.62694171914052,33.22403358655382,
DFO_2336_From_20030827_to_20030829,20,1,2336.0,0,0,0,0,44.94609519217626,45.97211194176827,
DFO_2337_From_20030826_to_20030830,20,1,2337.0,0,0,0,0,101.84240983025684,30.245977434164775,
DFO_2338_From_20030827_to_20031020,20,1,2338.0,0,0,0,0,85.81621158201825,20.77434523070911,
DFO_2342_From_20030901_to_20030909,20,1,2342.0,2,0,0,2,-83.61067447183514,38.252310383804044,
DFO_2345_From_20030905_to_20031028,20,1,2345.0,0,3,0,3,9.121174201435744,11.958452399505601,
DFO_2347_From_20030912_to_20031012,20,1,2347.0,0,0,0,0,99.10100704465981,20.892211846962883,
DFO_2348_From_20030912_to_20030915,20,1,2348.0,0,0,0,0,127.82352737892754,37.18019896756526,
DFO_2356_From_20030922_to_20031001,20,1,2356.0,0,0,0,0,-110.64064905880623,26.924653838461314,
DFO_2359_From_20030922_to_20030923,20,1,2359.0,0,0,0,0,1.403945218400345,41.96647776151103,
DFO_2361_From_20030922_to_20031010,20,1,2361.0,0,0,0,0,11.306463996831692,9.632291006322337,
DFO_2366_From_20031012_to_20031024,20,1,2366.0,3,0,0,3,-102.23154718205042,30.185160414114094,
DFO_2368_From_20031015_to_20031022,20,1,2368.0,0,0,0,0,106.26508353333861,15.551635839798266,
DFO_2370_From_20031017_to_20031104,20,1,2370.0,0,0,0,0,102.21929618548845,10.44293701359391,
DFO_2372_From_20031027_to_20031031,20,1,2372.0,0,0,0,0,-52.133713894529514,-28.261709473572306,
DFO_2380_From_20031110_to_20031126,20,1,2380.0,0,0,0,0,-68.10073571779908,17.67775167487643,
DFO_2381_From_20031111_to_20031113,20,1,2381.0,0,0,0,0,-62.685630921137836,-30.93949159377608,
DFO_2386_From_20031101_to_20040118,20,1,2386.0,0,0,0,0,-4.790266258531155,37.40094292674388,
DFO_2395_From_20031201_to_20031210,20,1,2395.0,0,1,0,1,1.40333868569137,42.821605726961906,
DFO_2403_From_20031210_to_20040123,20,1,2403.0,0,0,0,0,113.61505037867924,-0.9803471424625828,
DFO_2407_From_20031219_to_20040107,20,1,2407.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2412_From_20040104_to_20040116,20,1,2412.0,0,0,0,0,-83.99783100645561,39.58249942338773,
DFO_2415_From_20040110_to_20040119,20,1,2415.0,0,0,0,0,50.90745863937889,28.794864350016233,
DFO_2417_From_20040114_to_20040225,20,1,2417.0,0,4,0,4,143.46662489320454,-21.78744414287607,
DFO_2423_From_20040125_to_20040206,20,1,2423.0,0,0,0,0,31.66336847355492,-25.219637638039693,
DFO_2424_From_20040129_to_20040205,20,1,2424.0,0,0,0,0,146.15589672614684,-41.59661501188001,
DFO_2425_From_20040127_to_20040301,20,1,2425.0,0,0,0,0,16.08099539776621,-13.84878525555117,
DFO_2426_From_20040130_to_20040302,20,1,2426.0,0,0,0,0,68.23604190542667,43.60500613997292,
DFO_2428_From_20040203_to_20040207,20,1,2428.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_2430_From_20040201_to_20040602,20,1,2430.0,0,1,0,1,23.073166295099014,-11.227882156159438,
DFO_2431_From_20040108_to_20040220,20,1,2431.0,0,0,0,0,46.97401699812138,-18.624083991258004,
DFO_2432_From_20040116_to_20040225,20,1,2432.0,0,0,0,0,44.575542349798006,31.770598129232564,
DFO_2433_From_20040124_to_20040214,20,1,2433.0,0,0,0,0,32.05760839333071,34.96255438451016,
DFO_2434_From_20040211_to_20040225,20,1,2434.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2437_From_20040217_to_20040225,20,1,2437.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_2440_From_20040211_to_20040505,20,1,2440.0,0,0,0,0,-50.719991333132064,-9.716661817035085,
DFO_2441_From_20040218_to_20040310,20,1,2441.0,0,0,0,0,132.08372200954642,-16.079204003887952,
DFO_2442_From_20040220_to_20040307,20,1,2442.0,0,0,0,0,126.04602588461289,-16.67549300083388,
DFO_2443_From_20040223_to_20040401,20,1,2443.0,0,2,0,2,-65.4501287792295,-11.779090633620221,
DFO_2444_From_20040301_to_20040309,20,1,2444.0,0,2,0,2,117.87693656120793,-22.194909689469554,
DFO_2448_From_20040305_to_20040319,20,1,2448.0,0,0,0,0,32.806463458247876,-21.342948828262795,
DFO_2455_From_20040304_to_20040308,20,1,2455.0,0,3,0,3,-101.11311113910031,42.05512868026542,
DFO_2458_From_20040319_to_20040327,20,1,2458.0,0,1,0,1,143.2228973254697,-14.921266221575651,
DFO_2460_From_20040323_to_20040403,20,1,2460.0,0,0,0,0,16.945617389309955,46.36634066288777,
DFO_2461_From_20040327_to_20040403,20,1,2461.0,2,0,0,2,121.04381530416947,-21.66590269668718,
DFO_2462_From_20040328_to_20040411,20,1,2462.0,0,0,0,0,-98.3908031904023,49.485364657889505,
DFO_2463_From_20040330_to_20040505,20,1,2463.0,2,0,0,2,32.316809204194094,54.93660044767474,
DFO_2469_From_20040412_to_20040502,20,1,2469.0,0,0,0,0,18.375714390904946,46.21931458997631,
DFO_2471_From_20040414_to_20040516,20,1,2471.0,0,0,0,0,83.74133240736857,54.33887296808885,
DFO_2473_From_20040414_to_20040503,20,1,2473.0,0,0,0,0,93.41032139131443,22.49989260468901,
DFO_2476_From_20040424_to_20040502,20,1,2476.0,2,0,0,2,-101.11373207906284,40.56039620128613,
DFO_2480_From_20040507_to_20040511,20,1,2480.0,0,0,0,0,119.15038402180086,0.43270511420796764,
DFO_2482_From_20040513_to_20040515,20,1,2482.0,0,0,0,0,-99.206627542192,31.77996562956851,
DFO_2491_From_20040603_to_20041011,20,1,2491.0,0,0,0,0,-120.54155951348609,38.540915750534246,
DFO_2495_From_20040608_to_20041001,20,1,2495.0,0,0,0,0,-67.81831630678653,7.131245446589534,
DFO_2498_From_20040610_to_20040621,20,1,2498.0,0,0,0,0,-90.59144068778583,43.18909240820671,
DFO_2507_From_20040620_to_20041007,20,1,2507.0,0,1,0,1,86.80739397487936,24.229637210655866,
DFO_2510_From_20040624_to_20040720,20,1,2510.0,0,0,0,0,-87.71260482542841,16.169995021394016,
DFO_2514_From_20040628_to_20040630,20,1,2514.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2515_From_20040628_to_20040630,20,1,2515.0,0,0,0,0,101.84240983025684,30.245977434164775,
DFO_2516_From_20040629_to_20040713,20,1,2516.0,0,0,0,0,123.46901766067298,22.655281888198505,
DFO_2519_From_20040705_to_20040811,20,1,2519.0,0,0,0,0,83.97056924402665,27.03192782996974,
DFO_2522_From_20040714_to_20040727,20,1,2522.0,0,1,0,1,108.48739551871216,23.537492536772863,
DFO_2527_From_20040717_to_20040730,20,1,2527.0,0,0,0,0,110.76342405111919,27.489065218202605,
DFO_2539_From_20040731_to_20040813,20,1,2539.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2543_From_20040806_to_20041003,20,1,2543.0,0,3,0,3,99.10100704465981,20.892211846962883,
