system:index,CLOUD_COVER,DELTA,DFO_ID,LANDSAT_5,LANDSAT_7,LANDSAT_8,LANDSAT_ALL,X,Y,.geo
DFO_2554_From_20040824_to_20040912,20,1,2554.0,0,0,0,0,121.89015513158073,15.28846032477614,
DFO_2555_From_20040824_to_20041021,20,1,2555.0,0,0,0,0,103.77348249345629,15.077585956096483,
DFO_2565_From_20040915_to_20040919,20,1,2565.0,0,0,0,0,-91.62924418735663,43.16991860380763,
DFO_2566_From_20040915_to_20041001,20,1,2566.0,0,0,0,0,-73.0975876196851,25.076234805011,
DFO_2570_From_20041007_to_20041018,20,1,2570.0,4,0,0,4,83.96989516836256,25.92024105418647,
DFO_2576_From_20041007_to_20041104,20,1,2576.0,0,0,0,0,3.635931279830107,7.236407891799458,
DFO_2584_From_20041115_to_20041129,20,1,2584.0,0,4,0,4,-99.20662223878776,30.266521121046875,
DFO_2586_From_20041107_to_20041215,20,1,2586.0,4,0,0,4,-57.981812607878105,-23.411702745167744,
DFO_2587_From_20041119_to_20041129,20,1,2587.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2588_From_20041120_to_20041127,20,1,2588.0,0,0,0,0,-67.710208707967,9.871367402712465,
DFO_2589_From_20041123_to_20041128,20,1,2589.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2592_From_20041129_to_20041222,20,1,2592.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2596_From_20041206_to_20041210,20,1,2596.0,1,0,0,1,-61.56623033294717,-27.99140758813199,
DFO_2597_From_20041207_to_20041220,20,1,2597.0,0,2,0,2,-92.22027050630453,35.788670842805644,
DFO_2598_From_20041208_to_20041222,20,1,2598.0,0,0,0,0,149.19781687435676,-30.573053620686288,
DFO_2599_From_20041209_to_20050101,20,1,2599.0,0,2,0,2,57.22118039182568,29.631907390386115,
DFO_2600_From_20041210_to_20041218,20,1,2600.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_2601_From_20041211_to_20041223,20,1,2601.0,0,0,0,0,80.76528139983597,7.8747438687728355,
DFO_2606_From_20050105_to_20050201,20,1,2606.0,0,1,0,1,-93.8475322811447,40.91756634812559,
DFO_2612_From_20050111_to_20050210,20,1,2612.0,0,0,0,0,104.08554618802103,-3.5894549650231444,
DFO_2613_From_20050115_to_20050225,20,1,2613.0,0,0,0,0,-57.955933416094915,5.24958128651405,
DFO_2620_From_20050127_to_20050328,20,1,2620.0,0,0,0,0,18.628847694642584,-9.63895252400345,
DFO_2625_From_20050211_to_20050226,20,1,2625.0,0,0,0,0,-68.76159838496406,7.013402530141343,
DFO_2626_From_20050217_to_20050324,20,1,2626.0,0,0,0,0,21.120342188929815,41.37702580578909,
DFO_2627_From_20050219_to_20050225,20,1,2627.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_2629_From_20050224_to_20050323,20,1,2629.0,0,2,0,2,69.2576431214435,44.400491834099626,
DFO_2632_From_20050305_to_20050405,20,1,2632.0,0,0,0,0,62.21778335428603,35.88898107897651,
DFO_2633_From_20050302_to_20050315,20,1,2633.0,0,0,0,0,47.73647427189297,-18.61968569308289,
DFO_2634_From_20050306_to_20050309,20,1,2634.0,0,0,0,0,3.634885299267328,22.537304494510664,
DFO_2637_From_20050313_to_20050325,20,1,2637.0,0,0,0,0,44.575542349798006,31.770598129232564,
DFO_2638_From_20050301_to_20050401,20,1,2638.0,0,0,0,0,29.925147541563806,-9.498298942465864,
DFO_2640_From_20050317_to_20050408,20,1,2640.0,0,6,0,6,20.51656882344438,48.18085444301132,
DFO_2641_From_20050320_to_20050324,20,1,2641.0,0,0,0,0,69.85401750855706,29.94935252287451,
DFO_2648_From_20050418_to_20050604,20,1,2648.0,0,0,0,0,21.137653818307967,45.77632576608344,
DFO_2649_From_20050423_to_20050614,20,1,2649.0,0,0,0,0,44.62604734693139,7.522107426904068,
DFO_2650_From_20050425_to_20050530,20,1,2650.0,0,5,0,5,46.329697144406985,50.311379523295315,
DFO_2657_From_20050525_to_20050528,20,1,2657.0,0,0,0,0,92.0121883749919,24.2975268425161,
DFO_2668_From_20050610_to_20050612,20,1,2668.0,0,0,0,0,125.99082677607561,46.59481480281205,
DFO_2669_From_20050611_to_20050617,20,1,2669.0,0,0,0,0,120.70774763141124,23.594509442442057,
DFO_2675_From_20050621_to_20050805,20,1,2675.0,0,0,0,0,72.11683675636226,33.06731058908361,
DFO_2676_From_20050623_to_20050630,20,1,2676.0,0,0,0,0,83.97056924402665,27.03192782996974,
DFO_2680_From_20050628_to_20050715,20,1,2680.0,0,0,0,0,74.88233879719188,19.26567765736018,
DFO_2683_From_20050630_to_20050703,20,1,2683.0,0,0,0,0,152.6439788725751,-27.55108431520852,
DFO_2684_From_20050628_to_20050719,20,1,2684.0,0,0,0,0,101.84240983025684,30.245977434164775,
DFO_2686_From_20050702_to_20050715,20,1,2686.0,0,0,0,0,81.12463910351885,19.548634423950627,
DFO_2688_From_20050701_to_20050812,20,1,2688.0,2,0,0,2,125.85900334561069,46.745103711462704,
DFO_2689_From_20050705_to_20050814,20,1,2689.0,0,0,0,0,77.95311041237841,28.885586342486313,
DFO_2690_From_20050707_to_20050727,20,1,2690.0,0,0,0,0,86.11076459617126,23.935330715810323,
DFO_2692_From_20050712_to_20050728,20,1,2692.0,0,0,0,0,24.59358885311622,44.881253516711006,
DFO_2693_From_20050710_to_20050718,20,1,2693.0,0,0,0,0,112.98927374788215,32.16189184660252,
DFO_2694_From_20050716_to_20050720,20,1,2694.0,0,0,0,0,119.47368086648223,26.95046220457499,
DFO_2698_From_20050723_to_20050816,20,1,2698.0,0,0,0,0,79.61091680385907,16.258865808468148,
DFO_2699_From_20050727_to_20050730,20,1,2699.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2709_From_20050813_to_20050926,20,1,2709.0,0,0,0,0,99.10100704465981,20.892211846962883,
DFO_2711_From_20050813_to_20050820,20,1,2711.0,0,3,0,3,124.59683098636934,45.04039747380704,
DFO_2717_From_20050821_to_20050830,20,1,2717.0,0,0,0,0,-92.54977272052959,15.409960992745617,
DFO_2718_From_20050826_to_20050830,20,1,2718.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_2719_From_20050829_to_20050919,20,1,2719.0,0,0,0,0,-88.87483378608061,32.03844169117327,
DFO_2720_From_20050830_to_20050903,20,1,2720.0,1,0,0,1,146.15589672614684,-41.59661501188001,
DFO_2721_From_20050807_to_20050916,20,1,2721.0,0,0,0,0,11.306408421722255,10.976328088079546,
DFO_2724_From_20050907_to_20050909,20,1,2724.0,0,0,0,0,1.403945218400345,41.96647776151103,
DFO_2725_From_20050908_to_20051101,20,1,2725.0,0,0,0,0,103.77348249345629,15.077585956096483,
DFO_2728_From_20050914_to_20050930,20,1,2728.0,0,0,0,0,81.84782664008276,16.418096304685534,
DFO_2730_From_20050915_to_20050927,20,1,2730.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2731_From_20050916_to_20051005,20,1,2731.0,0,0,0,0,78.87311180403242,28.83798612289431,
DFO_2732_From_20050918_to_20050924,20,1,2732.0,0,1,0,1,106.26508353333861,15.551635839798266,
DFO_2733_From_20050921_to_20051009,20,1,2733.0,0,0,0,0,24.594051357475703,44.651010381452686,
DFO_2734_From_20050922_to_20051011,20,1,2734.0,0,0,0,0,76.45899873221084,16.395752322145828,
DFO_2735_From_20050923_to_20051001,20,1,2735.0,0,0,0,0,-92.8206339803334,31.12437420298115,
DFO_2739_From_20050926_to_20050929,20,1,2739.0,0,0,0,0,11.30414762936933,13.022402502674364,
DFO_2747_From_20051003_to_20051022,20,1,2747.0,0,0,0,0,83.97056924402665,27.03192782996974,
DFO_2748_From_20051007_to_20051011,20,1,2748.0,0,0,0,0,106.26508353333861,15.551635839798266,
DFO_2753_From_20051019_to_20051025,20,1,2753.0,0,0,0,0,-80.5061017974066,22.760553885343636,
DFO_2754_From_20051021_to_20051028,20,1,2754.0,0,0,0,0,87.53958633510302,22.580832583880973,
DFO_2758_From_20051023_to_20051209,20,1,2758.0,0,0,0,0,78.17139613095014,12.286347593843553,
DFO_2760_From_20051102_to_20051104,20,1,2760.0,0,0,0,0,105.15229328704001,15.558141471371103,
DFO_2761_From_20050915_to_20051216,20,1,2761.0,0,1,0,1,-70.82901657126672,4.285618136082135,
DFO_2763_From_20051115_to_20051117,20,1,2763.0,0,0,0,0,1.403945218400345,41.96647776151103,
DFO_2768_From_20051123_to_20060112,20,1,2768.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_2773_From_20051222_to_20060207,20,1,2773.0,0,0,0,0,35.0792435164912,-17.003790900967186,
DFO_2776_From_20051231_to_20060118,20,1,2776.0,2,0,0,2,-119.56574398673618,39.461371516167404,
DFO_2779_From_20060108_to_20060112,20,1,2779.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_2780_From_20060109_to_20060131,20,1,2780.0,0,1,0,1,119.54001612942609,-26.635579079148414,
DFO_2782_From_20060108_to_20060214,20,1,2782.0,0,0,0,0,-58.40396806329579,4.900645239682041,
DFO_2784_From_20060102_to_20060120,20,1,2784.0,0,0,0,0,21.120342188929815,41.37702580578909,
DFO_2785_From_20060126_to_20060205,20,1,2785.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2786_From_20060125_to_20060417,20,1,2786.0,0,0,0,0,-66.37660430446978,-12.192120197328432,
DFO_2789_From_20060126_to_20060214,20,1,2789.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_2795_From_20060203_to_20060219,20,1,2795.0,0,0,0,0,147.75377489717619,-7.403640273626939,
DFO_2797_From_20060204_to_20060212,20,1,2797.0,0,0,0,0,42.97647561268046,33.915510605101346,
DFO_2798_From_20060210_to_20060218,20,1,2798.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_2802_From_20060216_to_20060506,20,1,2802.0,0,0,0,0,-75.54040443190503,-4.423627622233684,
DFO_2815_From_20060303_to_20060323,20,1,2815.0,0,0,0,0,116.18361789461377,-28.36507688285749,
DFO_2817_From_20060309_to_20060325,20,1,2817.0,0,0,0,0,21.120342188929815,41.37702580578909,
DFO_2818_From_20060312_to_20060322,20,1,2818.0,0,0,0,0,-83.61067447183514,38.252310383804044,
DFO_2821_From_20060320_to_20060417,20,1,2821.0,0,2,0,2,141.54412579339817,-21.32573569363254,
DFO_2823_From_20060322_to_20060602,20,1,2823.0,0,0,0,0,-70.43818340042844,-2.1792993228835082,
DFO_2825_From_20060326_to_20060330,20,1,2825.0,0,0,0,0,26.78096249609351,-28.066867773087274,
DFO_2826_From_20060328_to_20060417,20,1,2826.0,0,0,0,0,14.62701808532591,49.8799712515963,
DFO_2827_From_20060328_to_20060509,20,1,2827.0,0,0,0,0,16.945572148627235,49.68741321245567,
DFO_2828_From_20060330_to_20060405,20,1,2828.0,0,0,0,0,116.42731797021743,-26.71229569817598,
DFO_2829_From_20060330_to_20060425,20,1,2829.0,3,0,0,3,-98.3908031904023,49.485364657889505,
DFO_2832_From_20060404_to_20060511,20,1,2832.0,0,2,0,2,18.375714390904946,46.21931458997631,
DFO_2836_From_20060405_to_20060410,20,1,2836.0,0,0,0,0,133.16850350184293,-13.791188552343181,
DFO_2839_From_20060407_to_20060524,20,1,2839.0,0,0,0,0,26.005951054620084,45.53801746656255,
DFO_2841_From_20060411_to_20060509,20,1,2841.0,0,0,0,0,-98.3908031904023,49.485364657889505,
DFO_2842_From_20060325_to_20060423,20,1,2842.0,0,0,0,0,-51.35399981761728,-5.188693457657712,
DFO_2845_From_20060412_to_20060424,20,1,2845.0,0,0,0,0,-103.63677744296474,52.391718754752354,
DFO_2847_From_20060409_to_20060425,20,1,2847.0,0,0,0,0,44.62599896205017,9.761710000884472,
DFO_2848_From_20060419_to_20060423,20,1,2848.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_2851_From_20060421_to_20060531,20,1,2851.0,0,0,0,0,83.73925604523363,54.23330351906081,
DFO_2852_From_20060422_to_20060531,20,1,2852.0,0,0,0,0,-86.67535453566789,52.207833524581126,
DFO_2859_From_20060429_to_20060505,20,1,2859.0,0,0,0,0,94.73292509192643,22.137452979349113,
DFO_2862_From_20060511_to_20060514,20,1,2862.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_2867_From_20060522_to_20060611,20,1,2867.0,0,0,0,0,100.4552459538217,20.87223588939929,
DFO_2873_From_20060524_to_20060531,20,1,2873.0,0,0,0,0,105.1795887483919,30.357583960961634,
DFO_2876_From_20060531_to_20060604,20,1,2876.0,0,0,0,0,75.57743701719782,19.27512561397601,
DFO_2879_From_20060531_to_20060724,20,1,2879.0,0,0,0,0,85.58070980961155,24.263975040740387,
DFO_2881_From_20060407_to_20060603,20,1,2881.0,0,0,0,0,-115.50657121625913,41.53421636247317,
DFO_2890_From_20060619_to_20060623,20,1,2890.0,0,0,0,0,122.83338614663222,-0.9724926034999823,
DFO_2894_From_20060624_to_20060803,20,1,2894.0,0,0,0,0,83.96989516836256,25.92024105418647,
DFO_2896_From_20060625_to_20060629,20,1,2896.0,0,0,0,0,115.82091248958652,-2.5317919542842406,
DFO_2900_From_20060628_to_20060708,20,1,2900.0,0,0,0,0,101.84240983025684,30.245977434164775,
DFO_2911_From_20060704_to_20060707,20,1,2911.0,0,0,0,0,74.88233879719188,19.26567765736018,
DFO_2916_From_20060709_to_20060713,20,1,2916.0,0,0,0,0,70.51665288844995,31.583841242057,
DFO_2919_From_20060711_to_20060713,20,1,2919.0,0,0,0,0,125.99082677607561,46.59481480281205,
DFO_2921_From_20060711_to_20060719,20,1,2921.0,3,0,0,3,113.3480606595331,18.650106572663407,
DFO_2923_From_20060712_to_20060714,20,1,2923.0,0,0,0,0,103.40378710768695,53.03809382579064,
DFO_2924_From_20060714_to_20060717,20,1,2924.0,0,0,0,0,107.70245471090128,38.558066356597884,
DFO_2931_From_20060724_to_20060822,20,1,2931.0,0,0,0,0,74.96682747771538,33.09732684260991,
DFO_2935_From_20060728_to_20060912,20,1,2935.0,0,0,0,0,78.87347295368463,19.591057093692342,
DFO_2940_From_20060801_to_20060910,20,1,2940.0,0,2,0,2,82.26871426891692,18.982847809557633,
DFO_2947_From_20060803_to_20061011,20,1,2947.0,0,5,0,5,5.581469512220083,15.359565850497471,
DFO_2948_From_20060812_to_20060902,20,1,2948.0,0,2,0,2,105.15229328704001,15.558141471371103,
DFO_2949_From_20060810_to_20061101,20,1,2949.0,0,0,0,0,103.77348249345629,15.077585956096483,
DFO_2963_From_20060916_to_20060918,20,1,2963.0,0,0,0,0,-106.44362378083613,23.914143433735617,
DFO_3055_From_20070417_to_20070418,20,1,3055.0,0,2,0,2,68.76243351922744,34.08848191802761,
DFO_3058_From_20070419_to_20070421,20,1,3058.0,0,0,0,0,99.58498637782304,40.45102462002868,
DFO_3061_From_20070423_to_20070504,20,1,3061.0,0,0,0,0,69.39589865146698,36.493478090701004,
DFO_3065_From_20070501_to_20070525,20,1,3065.0,0,0,0,0,113.02041441885642,-1.1678040149942985,
DFO_3067_From_20070502_to_20070507,20,1,3067.0,0,0,0,0,80.76528139983597,7.8747438687728355,
DFO_3068_From_20070504_to_20070509,20,1,3068.0,0,0,0,0,95.68855963202012,24.052014151413353,
DFO_3070_From_20070506_to_20070518,20,1,3070.0,0,6,0,6,-99.91949443135991,41.868885927458074,
DFO_3071_From_20070504_to_20070525,20,1,3071.0,0,0,0,0,-54.29988837082967,-30.57755360456692,
DFO_3073_From_20070511_to_20070521,20,1,3073.0,0,0,0,0,102.56408558204666,14.714468477719745,
DFO_3075_From_20070513_to_20070613,20,1,3075.0,3,2,0,5,122.3712870339275,63.785450257420315,
DFO_3076_From_20070511_to_20070613,20,1,3076.0,1,2,0,3,81.43989801134339,54.23646426097655,
DFO_3078_From_20070515_to_20070614,20,1,3078.0,0,0,0,0,39.1227534970025,-3.7101641466295465,
DFO_3079_From_20070520_to_20070521,20,1,3079.0,0,0,0,0,101.84240983025684,30.245977434164775,
DFO_3080_From_20070519_to_20070627,20,1,3080.0,0,0,0,0,-74.61631329792858,6.3126227281399165,
DFO_3081_From_20070515_to_20070605,20,1,3081.0,0,0,0,0,115.32908484281609,1.4905402718220078,
DFO_3083_From_20070524_to_20070529,20,1,3083.0,0,0,0,0,-102.0246088947461,37.77803340047791,
DFO_3084_From_20070524_to_20070526,20,1,3084.0,0,0,0,0,101.84240983025684,30.245977434164775,
DFO_3085_From_20070522_to_20070606,20,1,3085.0,0,0,0,0,21.120309170721924,41.523287222121475,
DFO_3089_From_20070530_to_20070603,20,1,3089.0,0,0,0,0,-71.67657690418102,18.82230514443148,
DFO_3092_From_20070606_to_20070614,20,1,3092.0,0,0,0,0,-122.61584924159295,53.90754957113434,
DFO_3094_From_20070606_to_20070817,20,1,3094.0,5,0,0,5,106.62572056389152,29.327606965167753,
DFO_3095_From_20070608_to_20070613,20,1,3095.0,0,0,0,0,146.1270066542187,-34.26825761118038,
DFO_3097_From_20070611_to_20070624,20,1,3097.0,0,0,0,0,89.3901685993398,22.75598586028197,
DFO_3098_From_20070607_to_20070616,20,1,3098.0,0,0,0,0,19.168925474214458,-31.649723622145764,
DFO_3099_From_20070615_to_20070621,20,1,3099.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_3100_From_20070615_to_20070618,20,1,3100.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_3101_From_20070616_to_20070620,20,1,3101.0,0,0,0,0,72.16706417807643,35.36581002534386,
DFO_3103_From_20070616_to_20070620,20,1,3103.0,0,0,0,0,122.83338614663222,-0.9724926034999823,
DFO_3104_From_20070618_to_20070626,20,1,3104.0,0,0,0,0,89.89564772781344,27.080959305699153,
DFO_3107_From_20070622_to_20070704,20,1,3107.0,0,0,0,0,79.61091680385907,16.258865808468148,
DFO_3109_From_20070624_to_20070703,20,1,3109.0,0,0,0,0,68.33948546062337,34.19114890935353,
DFO_3110_From_20070625_to_20070703,20,1,3110.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_3112_From_20070626_to_20070720,20,1,3112.0,0,0,0,0,66.58688586289878,27.154771412232776,
DFO_3113_From_20070626_to_20070723,20,1,3113.0,0,0,0,0,-101.11243032262978,37.21904060020939,
DFO_3114_From_20070627_to_20070704,20,1,3114.0,0,0,0,0,146.1270066542187,-34.26825761118038,
DFO_3115_From_20070627_to_20070629,20,1,3115.0,0,0,0,0,52.86797921326558,33.05947115587209,
DFO_3116_From_20070628_to_20070722,20,1,3116.0,0,1,0,1,72.11683675636226,33.06731058908361,
DFO_3118_From_20070630_to_20070713,20,1,3118.0,0,0,0,0,81.84782664008276,16.418096304685534,
DFO_3119_From_20070701_to_20070706,20,1,3119.0,0,0,0,0,77.82895671009821,16.240968234618727,
DFO_3120_From_20070701_to_20070713,20,1,3120.0,0,0,0,0,78.87347295368463,19.591057093692342,
DFO_3122_From_20070703_to_20070922,20,1,3122.0,0,0,0,0,83.96989516836256,25.92024105418647,
DFO_3123_From_20070703_to_20071008,20,1,3123.0,0,3,0,3,31.252198932884987,13.321619997068828,
DFO_3125_From_20070706_to_20070801,20,1,3125.0,0,0,0,0,95.43032274390488,24.05450089054189,
DFO_3127_From_20070710_to_20070713,20,1,3127.0,0,0,0,0,175.59369363019098,-37.956707527087275,
DFO_3128_From_20070712_to_20071010,20,1,3128.0,0,0,0,0,85.57803800366102,27.07743547737659,
DFO_3132_From_20070714_to_20070803,20,1,3132.0,0,3,0,3,83.43369747544749,45.93504113911673,
DFO_3134_From_20070718_to_20070813,20,1,3134.0,0,0,0,0,102.63249004320205,25.862610368030452,
DFO_3136_From_20070721_to_20071015,20,1,3136.0,0,0,0,0,84.1419774012404,24.226230651385706,
DFO_3137_From_20070721_to_20070730,20,1,3137.0,1,0,0,1,-2.892580082228686,54.48684297079539,
DFO_3141_From_20070725_to_20070802,20,1,3141.0,0,0,0,0,122.83338614663222,-0.9724926034999823,
DFO_3143_From_20070723_to_20071002,20,1,3143.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_3144_From_20070727_to_20070802,20,1,3144.0,0,0,0,0,19.168925474214458,-31.649723622145764,
DFO_3145_From_20070728_to_20070801,20,1,3145.0,0,0,0,0,-4.374795430814744,11.851609534750118,
DFO_3146_From_20070729_to_20071005,20,1,3146.0,0,2,0,2,40.35224922901729,14.822957774344005,
DFO_3149_From_20070803_to_20070817,20,1,3149.0,0,0,0,0,105.15229328704001,15.558141471371103,
DFO_3150_From_20070803_to_20070827,20,1,3150.0,0,0,0,0,85.81621158201825,20.77434523070911,
DFO_3151_From_20070804_to_20071021,20,1,3151.0,0,0,0,0,8.225199314321879,9.865741262178215,
DFO_3153_From_20070807_to_20070905,20,1,3153.0,0,0,0,0,-11.166058982741355,16.45623904127989,
DFO_3160_From_20070808_to_20070815,20,1,3160.0,0,0,0,0,74.88233879719188,19.26567765736018,
DFO_3161_From_20070809_to_20070812,20,1,3161.0,0,0,0,0,116.21717859312977,34.641883009955805,
DFO_3162_From_20070810_to_20070813,20,1,3162.0,0,2,0,2,71.65220289621162,26.832408297227563,
DFO_3164_From_20070812_to_20070817,20,1,3164.0,0,0,0,0,78.87282273825925,29.075620438150082,
DFO_3165_From_20070812_to_20070814,20,1,3165.0,0,0,0,0,74.47931983109142,35.44925256690267,
DFO_3166_From_20070726_to_20071010,20,1,3166.0,0,6,0,6,1.846020247895492,14.103025730692995,
DFO_3167_From_20070809_to_20070815,20,1,3167.0,0,0,0,0,11.86225332973589,8.945710974092348,
DFO_3168_From_20070810_to_20070824,20,1,3168.0,0,0,0,0,105.02540838174437,14.564260036412717,
DFO_3169_From_20070814_to_20071004,20,1,3169.0,0,0,0,0,95.43032274390488,24.05450089054189,
DFO_3170_From_20070815_to_20071031,20,1,3170.0,0,0,0,0,33.71264972162249,2.760321689848302,
DFO_3171_From_20070816_to_20070827,20,1,3171.0,1,0,0,1,-93.85266755814695,38.15742344930832,
