system:index,CLOUD_COVER,DELTA,DFO_ID,LANDSAT_5,LANDSAT_7,LANDSAT_8,LANDSAT_ALL,X,Y,.geo
DFO_3179_From_20070825_to_20071001,20,1,3179.0,0,3,0,3,20.394086862339606,13.106961030873586,
DFO_3180_From_20070831_to_20070920,20,1,3180.0,0,0,0,0,-12.651650790539536,19.180749697732413,
DFO_3183_From_20070901_to_20071004,20,1,3183.0,0,0,0,0,46.23516477429914,4.792049136211298,
DFO_3184_From_20070904_to_20070912,20,1,3184.0,0,0,0,0,-92.33787423873483,18.37793192324441,
DFO_3188_From_20070905_to_20071110,20,1,3188.0,0,0,0,0,99.10101341337781,17.08850924392644,
DFO_3191_From_20070916_to_20071007,20,1,3191.0,0,0,0,0,78.24997796390072,16.89899725179693,
DFO_3193_From_20070918_to_20070920,20,1,3193.0,0,0,0,0,20.591824674006297,42.025939923936825,
DFO_3195_From_20070922_to_20071008,20,1,3195.0,0,0,0,0,85.81621158201825,20.77434523070911,
DFO_3197_From_20070921_to_20070924,20,1,3197.0,0,0,0,0,3.5669620123910772,35.020832417327405,
DFO_3198_From_20070924_to_20071002,20,1,3198.0,0,3,0,3,-52.133713894529514,-28.261709473572306,
DFO_3199_From_20070928_to_20071001,20,1,3199.0,0,0,0,0,-99.50412664261836,21.519927203842002,
DFO_3205_From_20071012_to_20071026,20,1,3205.0,0,1,0,1,-90.695603337975,13.559171186104198,
DFO_3208_From_20071017_to_20071024,20,1,3208.0,0,0,0,0,94.27487530110187,22.491097611000974,
DFO_3210_From_20071020_to_20071116,20,1,3210.0,0,0,0,0,103.77348249345629,15.077585956096483,
DFO_3212_From_20071001_to_20071210,20,1,3212.0,0,0,0,0,-70.82901657126672,4.285618136082135,
DFO_3214_From_20071025_to_20071031,20,1,3214.0,0,0,0,0,14.514529202011072,-5.383922622573956,
DFO_3216_From_20071027_to_20071102,20,1,3216.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3217_From_20071027_to_20071101,20,1,3217.0,0,0,0,0,77.14844729593179,13.748363978366424,
DFO_3218_From_20071028_to_20071110,20,1,3218.0,0,2,0,2,-76.63746946902523,21.373319003192776,
DFO_3219_From_20071028_to_20071109,20,1,3219.0,0,0,0,0,105.15229328704001,15.558141471371103,
DFO_3220_From_20071028_to_20071201,20,1,3220.0,0,0,0,0,-89.24443564347713,16.184068536736152,
DFO_3221_From_20071030_to_20071102,20,1,3221.0,0,0,0,0,3.565191990075567,33.816037723304895,
DFO_3226_From_20071115_to_20071201,20,1,3226.0,0,0,0,0,89.39020392493202,21.371499573112192,
DFO_3235_From_20071121_to_20071216,20,1,3235.0,0,0,0,0,39.1227534970025,-3.7101641466295465,
DFO_3237_From_20071201_to_20071217,20,1,3237.0,0,0,0,0,144.84779982903157,-25.600610954950053,
DFO_3239_From_20071211_to_20071217,20,1,3239.0,0,0,0,0,-71.67657690418102,18.82230514443148,
DFO_3242_From_20071211_to_20080103,20,1,3242.0,0,0,0,0,34.440285809187635,-17.01005560774083,
DFO_3243_From_20071216_to_20080101,20,1,3243.0,0,0,0,0,80.76528139983597,7.8747438687728355,
DFO_3246_From_20071215_to_20071228,20,1,3246.0,0,0,0,0,-62.776657170574076,-15.287527465994312,
DFO_3247_From_20071222_to_20071231,20,1,3247.0,0,0,0,0,146.12701769078234,-31.89369678282497,
DFO_3249_From_20071225_to_20080103,20,1,3249.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_3251_From_20080102_to_20080106,20,1,3251.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_3252_From_20080103_to_20080109,20,1,3252.0,0,0,0,0,146.26048389164694,-31.802325475870745,
DFO_3254_From_20080107_to_20080116,20,1,3254.0,0,0,0,0,80.76528139983597,7.8747438687728355,
DFO_3256_From_20080112_to_20080126,20,1,3256.0,0,0,0,0,-47.94179500050975,-25.103504286007894,
DFO_3257_From_20080114_to_20080201,20,1,3257.0,0,3,0,3,142.7389684644248,-21.344232145899117,
DFO_3259_From_20080115_to_20080126,20,1,3259.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_3263_From_20080130_to_20080501,20,1,3263.0,0,0,0,0,-70.56137669856435,-4.442827078943276,
DFO_3267_From_20080204_to_20080507,20,1,3267.0,3,0,0,3,-69.91112248946466,-12.165159408549586,
DFO_3268_From_20080206_to_20080212,20,1,3268.0,0,0,0,0,-85.56364238347484,40.91442019941432,
DFO_3270_From_20080213_to_20080226,20,1,3270.0,0,0,0,0,149.50436694985197,-23.273705277307457,
DFO_3271_From_20080214_to_20080314,20,1,3271.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_3272_From_20080209_to_20080501,20,1,3272.0,0,0,0,0,24.220790820186927,-11.398726228327906,
DFO_3273_From_20080212_to_20080312,20,1,3273.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3274_From_20080217_to_20080305,20,1,3274.0,0,1,0,1,46.97401699812138,-18.624083991258004,
DFO_3279_From_20080226_to_20080228,20,1,3279.0,0,0,0,0,-8.093855543775344,30.91872244537904,
DFO_3336_From_20080721_to_20080729,20,1,3336.0,1,0,0,1,-102.45849127799711,30.19089543695036,
DFO_3338_From_20080720_to_20080808,20,1,3338.0,0,0,0,0,85.57803800366102,27.07743547737659,
DFO_3339_From_20080728_to_20080729,20,1,3339.0,0,0,0,0,121.89015513158073,15.28846032477614,
DFO_3340_From_20080730_to_20080811,20,1,3340.0,1,0,0,1,-149.57028082720512,64.38318219588297,
DFO_3345_From_20080728_to_20080808,20,1,3345.0,3,0,0,3,106.62694171914052,33.22403358655382,
DFO_3348_From_20080802_to_20080808,20,1,3348.0,0,0,0,0,15.510543312901012,8.967144905958449,
DFO_3356_From_20080805_to_20080811,20,1,3356.0,0,0,0,0,80.03187106722858,16.91676071577541,
DFO_3359_From_20080809_to_20080820,20,1,3359.0,0,0,0,0,74.96693946028378,29.12438723356499,
DFO_3360_From_20080811_to_20080820,20,1,3360.0,0,0,0,0,101.31637266719422,20.88463657212552,
DFO_3365_From_20080818_to_20080924,20,1,3365.0,0,1,0,1,83.97056924402665,27.03192782996974,
DFO_3366_From_20080820_to_20080828,20,1,3366.0,2,0,0,2,-82.41482503330315,29.775438429790256,
DFO_3367_From_20080820_to_20080828,20,1,3367.0,0,0,0,0,32.853635801839424,9.584643227577573,
DFO_3368_From_20080720_to_20080825,20,1,3368.0,0,0,0,0,18.93538540934394,10.172436780713827,
DFO_3370_From_20080901_to_20080902,20,1,3370.0,0,0,0,0,-96.22179915997879,32.42334648413956,
DFO_3371_From_20080830_to_20080908,20,1,3371.0,0,0,0,0,83.97056924402665,27.03192782996974,
DFO_3372_From_20080830_to_20080908,20,1,3372.0,0,0,0,0,90.4239702169297,23.749347056856646,
DFO_3382_From_20080922_to_20080929,20,1,3382.0,3,0,0,3,81.84777291558474,19.56084455954666,
DFO_3383_From_20080922_to_20080929,20,1,3383.0,0,0,0,0,78.87088479744355,28.859826136282734,
DFO_3384_From_20080911_to_20081004,20,1,3384.0,0,0,0,0,100.4552459538217,20.87223588939929,
DFO_3394_From_20081014_to_20081016,20,1,3394.0,0,0,0,0,40.1647992304958,3.5433269733049086,
DFO_3405_From_20081112_to_20081117,20,1,3405.0,0,0,0,0,20.74090785431443,-31.664449849987623,
DFO_3413_From_20081122_to_20081204,20,1,3413.0,0,0,0,0,80.76528139983597,7.8747438687728355,
DFO_3421_From_20081213_to_20081214,20,1,3421.0,0,0,0,0,-69.9251057853932,7.021102354712928,
DFO_3422_From_20081213_to_20090112,20,1,3422.0,0,0,0,0,-59.360673991778064,4.898832232886332,
DFO_3425_From_20081226_to_20081228,20,1,3425.0,0,0,0,0,100.55404423866503,-0.12998159365116224,
DFO_3436_From_20090108_to_20090116,20,1,3436.0,2,0,0,2,-45.58621950660211,-15.147075576137146,
DFO_3437_From_20090120_to_20090127,20,1,3437.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3462_From_20090304_to_20090309,20,1,3462.0,0,0,0,0,16.253922871952863,-15.48974139124137,
DFO_3464_From_20090317_to_20090319,20,1,3464.0,0,2,0,2,-98.3908031904023,49.485364657889505,
DFO_3465_From_20090324_to_20090420,20,1,3465.0,0,0,0,0,100.04761898199592,-0.017925924213417394,
DFO_3467_From_20090327_to_20090327,20,1,3467.0,0,0,0,0,24.015082586658533,-19.736263921035263,
DFO_3474_From_20090417_to_20090427,20,1,3474.0,0,0,0,0,-99.27836566946247,31.636912913165062,
DFO_3476_From_20090422_to_20090514,20,1,3476.0,0,4,0,4,-147.20386662128752,64.04781058355054,
DFO_3485_From_20090420_to_20090515,20,1,3485.0,0,0,0,0,87.53958633510302,22.580832583880973,
DFO_3490_From_20090619_to_20090622,20,1,3490.0,0,0,0,0,-90.77460530166238,13.557243277888963,
DFO_3493_From_20090621_to_20090628,20,1,3493.0,0,0,0,0,23.664755486295135,-16.687966448420905,
DFO_3494_From_20090510_to_20090701,20,1,3494.0,0,0,0,0,104.77952117282086,17.461818990100046,
DFO_3495_From_20090703_to_20090706,20,1,3495.0,0,0,0,0,83.97056924402665,27.03192782996974,
DFO_3496_From_20090703_to_20090706,20,1,3496.0,0,0,0,0,89.89564772781344,27.080959305699153,
DFO_3530_From_20090818_to_20090827,20,1,3530.0,0,0,0,0,90.4239702169297,23.749347056856646,
DFO_3531_From_20090824_to_20090826,20,1,3531.0,0,0,0,0,-15.703674080467492,14.695183466275903,
DFO_3534_From_20090828_to_20090901,20,1,3534.0,0,2,0,2,3.4464522728969245,17.988964720856593,
DFO_3536_From_20090907_to_20090910,20,1,3536.0,0,0,0,0,25.617737981085842,37.60445203145958,
DFO_3543_From_20090910_to_20090919,20,1,3543.0,0,0,0,0,-95.59422116263109,19.444874838754448,
DFO_3544_From_20090921_to_20090928,20,1,3544.0,0,2,0,2,-83.61076646328326,33.2326645161074,
DFO_3551_From_20090925_to_20091012,20,1,3551.0,0,1,0,1,79.61091680385907,16.258865808468148,
DFO_3552_From_20091002_to_20091017,20,1,3552.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3553_From_20091004_to_20091012,20,1,3553.0,0,0,0,0,83.87498968654053,28.911055474159358,
DFO_3555_From_20091020_to_20091026,20,1,3555.0,0,0,0,0,5.348344463764351,7.234555463819439,
DFO_3559_From_20091026_to_20091028,20,1,3559.0,0,0,0,0,-57.981812607878105,-23.411702745167744,
DFO_3567_From_20091110_to_20091113,20,1,3567.0,0,4,0,4,-83.63073135454937,33.27828556058526,
DFO_3572_From_20091114_to_20091122,20,1,3572.0,1,0,0,1,-58.02937821229737,-31.18810498352453,
DFO_3577_From_20091121_to_20091208,20,1,3577.0,0,0,0,0,-53.946212599161925,-30.07954837179698,
DFO_3590_From_20100101_to_20100113,20,1,3590.0,0,0,0,0,146.12704727013602,-31.641069079166247,
DFO_3591_From_20100104_to_20100113,20,1,3591.0,0,0,0,0,21.121286401637995,41.416080995088144,
DFO_3602_From_20100126_to_20100213,20,1,3602.0,0,0,0,0,-100.184612061561,21.1274403742722,
DFO_3607_From_20100213_to_20100220,20,1,3607.0,0,0,0,0,25.617737981085842,37.60445203145958,
DFO_3615_From_20100228_to_20100317,20,1,3615.0,0,0,0,0,145.4247484179258,-25.938036048851203,
DFO_3616_From_20100301_to_20100317,20,1,3616.0,0,0,0,0,26.045590370538957,-15.028895590539616,
DFO_3622_From_20100310_to_20100317,20,1,3622.0,0,0,0,0,-86.29328930296276,32.42319936446325,
DFO_3625_From_20100310_to_20100324,20,1,3625.0,4,4,0,8,-90.03933845386742,42.664707321648876,
DFO_3629_From_20100327_to_20100331,20,1,3629.0,0,0,0,0,-73.3314913067644,39.693517892482234,
DFO_3630_From_20100327_to_20100331,20,1,3630.0,0,0,0,0,27.42649448451954,56.272304540151,
DFO_3635_From_20100420_to_20100422,20,1,3635.0,0,0,0,0,24.02761894908578,44.4185894718419,
DFO_3636_From_20100418_to_20100421,20,1,3636.0,0,0,0,0,91.27007932644219,26.198208106094924,
DFO_3637_From_20100417_to_20100421,20,1,3637.0,0,0,0,0,-79.5411986622872,21.290478276886027,
DFO_3639_From_20100416_to_20100421,20,1,3639.0,0,0,0,0,21.98510887087141,-17.575862883163502,
DFO_3640_From_20100416_to_20100502,20,1,3640.0,0,0,0,0,113.03613510702876,-1.8037726443067958,
DFO_3642_From_20100505_to_20100506,20,1,3642.0,0,0,0,0,45.51538966862926,14.770638340228572,
DFO_3643_From_20100504_to_20100514,20,1,3643.0,0,0,0,0,60.81933244997031,36.91631458488811,
DFO_3648_From_20100515_to_20100524,20,1,3648.0,0,0,0,0,16.945379169875164,49.69340521282652,
DFO_3650_From_20100515_to_20100626,20,1,3650.0,0,0,0,0,92.27262616739971,26.367441047015326,
DFO_3651_From_20100515_to_20100628,20,1,3651.0,0,0,0,0,112.40007254871666,26.872005696517267,
DFO_3652_From_20100518_to_20100524,20,1,3652.0,0,0,0,0,80.03187106722858,16.91676071577541,
DFO_3653_From_20100518_to_20100524,20,1,3653.0,0,0,0,0,-90.77460530166238,13.557243277888963,
DFO_3654_From_20100525_to_20100531,20,1,3654.0,0,0,0,0,170.4104992616503,-43.61963983892925,
DFO_3655_From_20100529_to_20100531,20,1,3655.0,0,0,0,0,-98.3908031904023,49.485364657889505,
DFO_3656_From_20100529_to_20100601,20,1,3656.0,0,1,0,1,121.89025046398336,12.064047356711951,
DFO_3657_From_20100529_to_20100611,20,1,3657.0,0,4,0,4,20.515821045808703,49.8032032646121,
DFO_3658_From_20100606_to_20100607,20,1,3658.0,3,0,0,3,71.65220289621162,26.832408297227563,
DFO_3659_From_20100611_to_20100611,20,1,3659.0,0,0,0,0,-98.77841148391343,35.190453908637146,
DFO_3661_From_20100616_to_20100617,20,1,3661.0,0,0,0,0,1.403945218400345,41.96647776151103,
DFO_3662_From_20100615_to_20100626,20,1,3662.0,0,0,0,0,94.27487530110187,22.491097611000974,
DFO_3663_From_20100622_to_20100626,20,1,3663.0,0,0,0,0,-1.760698073210682,9.393285498078464,
DFO_3665_From_20100622_to_20100626,20,1,3665.0,0,0,0,0,21.121286401637995,41.416080995088144,
DFO_3666_From_20100622_to_20100624,20,1,3666.0,0,0,0,0,72.16706417807643,35.36581002534386,
DFO_3667_From_20100622_to_20100630,20,1,3667.0,0,3,0,3,-38.14811591624362,-7.635877526732806,
DFO_3668_From_20100625_to_20100627,20,1,3668.0,0,0,0,0,120.70774763141124,23.594509442442057,
DFO_3670_From_20100625_to_20100627,20,1,3670.0,0,0,0,0,-71.67657690418102,18.82230514443148,
DFO_3671_From_20100630_to_20100707,20,1,3671.0,0,0,0,0,-102.2317455273667,28.508637222292617,
DFO_3673_From_20100702_to_20100706,20,1,3673.0,0,1,0,1,-100.18178871217307,50.46181868367549,
DFO_3674_From_20100705_to_20100715,20,1,3674.0,0,0,0,0,78.87311180403242,28.83798612289431,
DFO_3676_From_20100706_to_20100713,20,1,3676.0,1,0,0,1,95.53958845733538,39.73245656850974,
DFO_3678_From_20100701_to_20100715,20,1,3678.0,1,0,0,1,106.54690157093701,28.867632561886527,
DFO_3679_From_20100701_to_20100713,20,1,3679.0,0,0,0,0,84.1419774012404,24.226230651385706,
DFO_3681_From_20100707_to_20100723,20,1,3681.0,0,0,0,0,114.90865336470837,29.693957114422904,
DFO_3688_From_20100721_to_20100723,20,1,3688.0,0,0,0,0,109.5651749002706,23.552775315113713,
DFO_3689_From_20100725_to_20100725,20,1,3689.0,0,0,0,0,-95.88360684587737,42.500233358313984,
DFO_3692_From_20100723_to_20100803,20,1,3692.0,3,0,0,3,106.62826054440005,31.655809037424007,
DFO_3696_From_20100727_to_20101115,20,1,3696.0,0,3,0,3,74.96682747771538,33.09732684260991,
DFO_3698_From_20100727_to_20100808,20,1,3698.0,0,0,0,0,14.755594189937442,51.20877467344549,
DFO_3707_From_20100815_to_20101006,20,1,3707.0,0,0,0,0,-90.62547133993893,16.510444217204444,
DFO_3713_From_20100905_to_20100917,20,1,3713.0,0,0,0,0,92.27262616739971,26.367441047015326,
DFO_3714_From_20100815_to_20100917,20,1,3714.0,0,0,0,0,18.84763191915044,7.248162723985086,
DFO_3716_From_20100909_to_20100930,20,1,3716.0,0,0,0,0,83.96989516836256,25.92024105418647,
DFO_3717_From_20100918_to_20100930,20,1,3717.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_3721_From_20100918_to_20100930,20,1,3721.0,0,0,0,0,-90.77503195318734,13.86617853528129,
DFO_3723_From_20100920_to_20100930,20,1,3723.0,0,0,0,0,100.26432430238793,17.06973057798306,
DFO_3726_From_20101002_to_20101006,20,1,3726.0,0,0,0,0,136.92121559354976,-4.88519442311887,
DFO_3732_From_20101001_to_20101012,20,1,3732.0,0,0,0,0,84.1419774012404,24.226230651385706,
DFO_3734_From_20101015_to_20101019,20,1,3734.0,0,0,0,0,145.4645734568199,-31.12355951018737,
DFO_3737_From_20101010_to_20101115,20,1,3737.0,0,0,0,0,102.3730964475551,14.155414754539807,
DFO_3741_From_20101001_to_20101105,20,1,3741.0,0,0,0,0,14.98165301291553,10.009621510368383,
DFO_3747_From_20101105_to_20101111,20,1,3747.0,0,0,0,0,-0.709668930393855,8.998073886121785,
DFO_3750_From_20101115_to_20101220,20,1,3750.0,0,3,0,3,-70.55591114816275,-0.6032314725330661,
DFO_3752_From_20101127_to_20101220,20,1,3752.0,0,0,0,0,145.29101701105765,-28.374226217615316,
DFO_3754_From_20101125_to_20101220,20,1,3754.0,0,2,0,2,-67.71044978426931,8.162880701402914,
DFO_3756_From_20101203_to_20101217,20,1,3756.0,0,0,0,0,21.120342188929815,41.37702580578909,
DFO_3765_From_20110101_to_20110118,20,1,3765.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3772_From_20110128_to_20110131,20,1,3772.0,0,0,0,0,175.59369363019098,-37.956707527087275,
DFO_3775_From_20110130_to_20110131,20,1,3775.0,0,0,0,0,-62.77649227643708,-15.111626822430688,
DFO_3776_From_20110201_to_20110214,20,1,3776.0,0,0,0,0,80.76528139983597,7.8747438687728355,
DFO_3777_From_20110201_to_20110204,20,1,3777.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3778_From_20110201_to_20110216,20,1,3778.0,1,0,0,1,26.476720467336516,-30.0762708137563,
DFO_3782_From_20110214_to_20110226,20,1,3782.0,0,0,0,0,-65.4501287792295,-11.779090633620221,
DFO_3786_From_20110307_to_20110328,20,1,3786.0,0,2,0,2,144.12021933893936,-21.32271933981033,
DFO_3787_From_20110311_to_20110311,20,1,3787.0,0,0,0,0,135.33588677460907,35.8822041776076,
DFO_3793_From_20110322_to_20110328,20,1,3793.0,0,0,0,0,146.15589672614684,-41.59661501188001,
DFO_3795_From_20110323_to_20110410,20,1,3795.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_3801_From_20110401_to_20110419,20,1,3801.0,0,2,0,2,52.474157530115484,50.14475410720105,
DFO_3810_From_20110508_to_20110511,20,1,3810.0,0,0,0,0,-39.495500608040096,-8.502145393070926,
DFO_3812_From_20110504_to_20110609,20,1,3812.0,0,0,0,0,-72.61194728458246,45.02751706973804,
DFO_3815_From_20110604_to_20110729,20,1,3815.0,0,0,0,0,-102.02411817810525,43.784661564431495,
DFO_3820_From_20110605_to_20110621,20,1,3820.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3843_From_20110721_to_20110729,20,1,3843.0,0,0,0,0,87.53958633510302,22.580832583880973,
DFO_3846_From_20110723_to_20110729,20,1,3846.0,0,1,0,1,-52.13347669602031,-29.23718313527297,
DFO_3850_From_20110805_to_20120109,20,1,3850.0,0,2,0,2,102.56408558204666,14.714468477719745,
DFO_3853_From_20110810_to_20111115,20,1,3853.0,0,0,0,0,105.81927954241853,15.554076007525227,
DFO_3854_From_20110815_to_20111002,20,1,3854.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_3856_From_20110815_to_20110908,20,1,3856.0,0,1,0,1,92.27262616739971,26.367441047015326,
DFO_3857_From_20110812_to_20111101,20,1,3857.0,0,0,0,0,71.65186102351598,27.027689953490434,
DFO_3861_From_20110827_to_20110913,20,1,3861.0,0,0,0,0,-75.73553215697918,40.36361573598393,
DFO_3863_From_20110820_to_20110908,20,1,3863.0,0,0,0,0,33.71264972985075,2.733570914659431,
DFO_3864_From_20110825_to_20110913,20,1,3864.0,0,0,0,0,76.45899873221084,16.395752322145828,
DFO_3866_From_20110905_to_20111002,20,1,3866.0,0,0,0,0,85.81621158201825,20.77434523070911,
DFO_3867_From_20110928_to_20111002,20,1,3867.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3868_From_20111001_to_20111010,20,1,3868.0,0,0,0,0,108.48739551871216,23.537492536772863,
DFO_3870_From_20111008_to_20111010,20,1,3870.0,0,0,0,0,32.05756472815013,34.978704563198505,
DFO_3871_From_20111010_to_20111101,20,1,3871.0,1,1,0,2,-94.41888764658361,16.019495403259793,
DFO_3872_From_20111026_to_20111029,20,1,3872.0,0,0,0,0,-1.5293817746637675,6.189752371406507,
DFO_3874_From_20111109_to_20111115,20,1,3874.0,0,0,0,0,39.48769409149204,2.101823605561794,
DFO_3875_From_20111109_to_20111220,20,1,3875.0,0,0,0,0,33.71264972985075,2.733570914659431,
DFO_3876_From_20111109_to_20111222,20,1,3876.0,0,0,0,0,-71.72037230801963,6.292487383590744,
DFO_3878_From_20111127_to_20111130,20,1,3878.0,0,0,0,0,99.83876067769974,-0.017924004667096694,
DFO_3879_From_20111127_to_20111222,20,1,3879.0,0,0,0,0,149.19781687435676,-30.573053620686288,
DFO_3880_From_20111127_to_20111202,20,1,3880.0,0,0,0,0,28.3912572851663,-29.98075414352091,
DFO_3881_From_20111129_to_20111222,20,1,3881.0,0,2,0,2,38.59387048259101,4.217672112087151,
DFO_3884_From_20111216_to_20111222,20,1,3884.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3886_From_20111220_to_20111222,20,1,3886.0,0,0,0,0,38.067233036348014,-4.375247281260429,
