system:index,CLOUD_COVER,DELTA,DFO_ID,LANDSAT_5,LANDSAT_7,LANDSAT_8,LANDSAT_ALL,X,Y,.geo
DFO_3888_From_20111218_to_20120104,20,1,3888.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_3889_From_20120101_to_20120109,20,1,3889.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_3890_From_20120101_to_20120109,20,1,3890.0,0,0,0,0,-46.77452297551378,-19.195336902815963,
DFO_3892_From_20120117_to_20120214,20,1,3892.0,0,0,0,0,34.59187270557875,-17.64111131240477,
DFO_3893_From_20120122_to_20120206,20,1,3893.0,0,0,0,0,178.58395557040515,-17.656243325585713,
DFO_3894_From_20120122_to_20120307,20,1,3894.0,0,6,0,6,144.84770960382536,-21.6533135696964,
DFO_3895_From_20120127_to_20120129,20,1,3895.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_3896_From_20120201_to_20120206,20,1,3896.0,0,0,0,0,21.120309170721924,41.523287222121475,
DFO_3897_From_20120203_to_20120206,20,1,3897.0,0,0,0,0,21.120342188929815,41.37702580578909,
DFO_3899_From_20120212_to_20120214,20,1,3899.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_3900_From_20120220_to_20120227,20,1,3900.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3901_From_20120220_to_20120227,20,1,3901.0,0,0,0,0,11.306463996831692,9.632291006322337,
DFO_3902_From_20120220_to_20120227,20,1,3902.0,0,0,0,0,105.45769759176476,-1.470237958046157,
DFO_3904_From_20120225_to_20120227,20,1,3904.0,0,0,0,0,3.5652837914325377,32.982143053970134,
DFO_3910_From_20120301_to_20120326,20,1,3910.0,0,0,0,0,-70.43797347743376,-3.032899680927885,
DFO_3914_From_20120326_to_20120330,20,1,3914.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_3915_From_20120408_to_20120426,20,1,3915.0,0,0,0,0,-71.67657690418102,18.82230514443148,
DFO_3916_From_20120408_to_20120426,20,1,3916.0,0,1,0,1,42.22419042053044,57.07283221354795,
DFO_3917_From_20120409_to_20120426,20,1,3917.0,0,0,0,0,34.78952760664355,0.794716449167671,
DFO_3919_From_20120405_to_20120426,20,1,3919.0,0,0,0,0,-60.07494858547137,-20.697233404422153,
DFO_3925_From_20120501_to_20120507,20,1,3925.0,0,0,0,0,-69.05003008707745,-7.510585376292759,
DFO_3931_From_20120520_to_20120529,20,1,3931.0,0,1,0,1,157.6860352590106,65.63076844016128,
DFO_3948_From_20120713_to_20120716,20,1,3948.0,0,0,0,0,-98.50569446299801,30.275841320890045,
DFO_3960_From_20120803_to_20120806,20,1,3960.0,0,0,0,0,80.10060584242882,20.065184782910713,
DFO_3961_From_20120804_to_20120806,20,1,3961.0,0,0,0,0,20.394086862339606,13.106961030873586,
DFO_3962_From_20120804_to_20120806,20,1,3962.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_3963_From_20120803_to_20120806,20,1,3963.0,0,0,0,0,123.18485201958639,40.48252856075379,
DFO_3965_From_20120814_to_20120820,20,1,3965.0,0,0,0,0,101.84348344983965,30.808251158182284,
DFO_3966_From_20120816_to_20120820,20,1,3966.0,0,0,0,0,80.07725927914386,20.064881232992217,
DFO_3969_From_20120812_to_20120820,20,1,3969.0,0,0,0,0,135.33588677460907,35.8822041776076,
DFO_3971_From_20120824_to_20120829,20,1,3971.0,0,0,0,0,-11.810621413097152,10.59089684573224,
DFO_3974_From_20120823_to_20120829,20,1,3974.0,0,0,0,0,74.96682747771538,33.09732684260991,
DFO_3975_From_20120825_to_20120829,20,1,3975.0,0,0,0,0,106.82743445906468,37.748317577688105,
DFO_3976_From_20120825_to_20120926,20,1,3976.0,0,0,0,0,11.306463996831692,9.632291006322337,
DFO_3977_From_20120828_to_20120907,20,1,3977.0,0,2,0,2,-93.87601249605231,32.50090268242061,
DFO_3979_From_20120817_to_20120907,20,1,3979.0,0,0,0,0,127.03750151425936,37.18547892260775,
DFO_3980_From_20120820_to_20120907,20,1,3980.0,0,0,0,0,32.65376065425783,2.758922935733782,
DFO_3981_From_20120815_to_20120907,20,1,3981.0,0,0,0,0,33.71264972985075,2.733570914659431,
DFO_3982_From_20120902_to_20120907,20,1,3982.0,0,0,0,0,-11.810587247829504,10.187630760279534,
DFO_3983_From_20120916_to_20120918,20,1,3983.0,0,0,0,0,78.87311180403242,28.83798612289431,
DFO_3984_From_20120910_to_20121029,20,1,3984.0,0,0,0,0,71.77209703962635,27.05271063961743,
DFO_3985_From_20120912_to_20120926,20,1,3985.0,0,0,0,0,98.91015599919892,20.402348295683453,
DFO_3991_From_20120907_to_20121003,20,1,3991.0,0,0,0,0,29.87005232673895,5.838151572978509,
DFO_3992_From_20120922_to_20121003,20,1,3992.0,0,0,0,0,43.83330537938186,5.523900162090714,
DFO_3994_From_20120915_to_20121015,20,1,3994.0,0,0,0,0,1.0834081361244734,16.904298907656564,
DFO_3995_From_20120915_to_20121015,20,1,3995.0,0,1,0,1,19.739311547972566,10.168124159615266,
DFO_4001_From_20121104_to_20121108,20,1,4001.0,0,0,0,0,78.17139613095014,12.286347593843553,
DFO_4005_From_20121204_to_20121204,20,1,4005.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_4006_From_20121202_to_20121204,20,1,4006.0,0,0,0,0,32.05760839333071,34.96255438451016,
DFO_4007_From_20121120_to_20121204,20,1,4007.0,0,0,0,0,-58.98041652415578,-24.228768907462324,
DFO_4009_From_20121120_to_20121218,20,1,4009.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_4013_From_20130103_to_20130110,20,1,4013.0,0,0,0,0,122.83338614663222,-0.9724926034999823,
DFO_4016_From_20130104_to_20130110,20,1,4016.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_4017_From_20130104_to_20130110,20,1,4017.0,0,0,0,0,-70.56159733542344,-7.687166052576291,
DFO_4019_From_20130108_to_20130110,20,1,4019.0,0,1,0,1,32.853975241529255,34.02686675237796,
DFO_4020_From_20130113_to_20130122,20,1,4020.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_4022_From_20130113_to_20130117,20,1,4022.0,0,3,0,3,35.837222665831476,0.7955147064263353,
DFO_4023_From_20130117_to_20130304,20,1,4023.0,0,0,0,0,29.107653017504376,-26.790982649718966,
DFO_4024_From_20130122_to_20130201,20,1,4024.0,0,4,0,4,144.04335357592427,-21.6881281840925,
DFO_4026_From_20130115_to_20130201,20,1,4026.0,0,0,0,0,23.713217846214835,-19.51241963080812,
DFO_4028_From_20121201_to_20130212,20,1,4028.0,0,0,0,0,140.7389194645982,-5.668873546961687,
DFO_4032_From_20130220_to_20130304,20,1,4032.0,0,0,0,0,104.1080040642596,-1.9875956811053046,
DFO_4037_From_20130301_to_20130317,20,1,4037.0,0,0,0,0,23.6657622084409,-16.437943075556554,
DFO_4051_From_20130427_to_20130429,20,1,4051.0,0,0,0,0,-98.3908031904023,49.485364657889505,
DFO_4055_From_20130501_to_20130516,20,1,4055.0,0,0,0,0,43.07984119472594,3.64358385202104,
DFO_4075_From_20130704_to_20130715,20,1,4075.0,0,0,0,0,-57.981513414024796,-20.955629460306522,
DFO_4078_From_20130801_to_20130807,20,1,4078.0,0,0,0,0,71.98812009638365,31.40768191570035,
DFO_4079_From_20130801_to_20130807,20,1,4079.0,0,0,0,0,127.22218085366639,48.57676180047399,
DFO_4082_From_20130807_to_20130821,20,1,4082.0,0,0,0,0,71.61487375770686,29.201421131539217,
DFO_4083_From_20130807_to_20131014,20,1,4083.0,0,4,7,11,124.54279597561384,52.11332604758781,
DFO_4090_From_20130927_to_20131014,20,1,4090.0,0,0,0,0,105.81927954241853,15.554076007525227,
DFO_4092_From_20130930_to_20131014,20,1,4092.0,0,0,0,0,99.10099900932552,16.608776885809384,
DFO_4094_From_20131008_to_20131014,20,1,4094.0,0,0,0,0,29.657885438825005,5.610555852302916,
DFO_4098_From_20131012_to_20131110,20,1,4098.0,0,0,3,3,82.29151802997234,25.882532425249686,
DFO_4101_From_20131031_to_20131110,20,1,4101.0,0,0,1,1,-99.59606222307035,30.262064451508426,
DFO_4105_From_20131108_to_20131119,20,1,4105.0,0,0,0,0,55.477754351895605,21.262972433301393,
DFO_4111_From_20131227_to_20140207,20,1,4111.0,0,0,0,0,-4.40814523859165,54.509990520386744,
DFO_4115_From_20131222_to_20140104,20,1,4115.0,0,1,0,1,-83.61067447183514,38.252310383804044,
DFO_4117_From_20140110_to_20140501,20,1,4117.0,0,0,0,0,-62.77649227643708,-15.111626822430688,
DFO_4130_From_20140324_to_20140330,20,1,4130.0,0,0,0,0,149.68963242517503,-27.499165570811588,
DFO_4137_From_20140418_to_20140501,20,1,4137.0,0,0,0,0,37.017327052447364,-5.836917116960567,
DFO_4140_From_20140510_to_20140516,20,1,4140.0,0,0,0,0,37.017327052447364,-5.836917116960567,
DFO_4146_From_20140530_to_20140610,20,1,4146.0,0,0,0,0,109.5651749002706,23.552775315113713,
DFO_4150_From_20140603_to_20140714,20,1,4150.0,0,0,1,1,-56.32777323310906,-23.44883710955284,
DFO_4153_From_20140617_to_20140625,20,1,4153.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_4154_From_20140623_to_20140625,20,1,4154.0,0,0,0,0,89.89576895081453,27.57522692948602,
DFO_4156_From_20140711_to_20140714,20,1,4156.0,0,0,0,0,98.90994867429097,20.89005029117839,
DFO_4157_From_20140705_to_20140714,20,1,4157.0,0,0,0,0,175.59369363019098,-37.956707527087275,
DFO_4159_From_20140522_to_20140729,20,1,4159.0,0,0,2,2,-65.62643128635331,-7.541793652630125,
DFO_4163_From_20140703_to_20140729,20,1,4163.0,0,4,0,4,-57.15648345634374,-30.99205803968846,
DFO_4171_From_20140811_to_20140908,20,1,4171.0,0,1,0,1,81.56840518830815,26.977194318660974,
DFO_4174_From_20140814_to_20140908,20,1,4174.0,0,0,0,0,81.56840518830815,26.977194318660974,
DFO_4175_From_20140813_to_20140819,20,1,4175.0,0,0,0,0,4.075036168999889,16.914553119924882,
DFO_4176_From_20140815_to_20140908,20,1,4176.0,0,0,0,0,89.89576895081453,27.57522692948602,
DFO_4178_From_20140820_to_20140908,20,1,4178.0,0,0,0,0,83.97056924402665,27.03192782996974,
DFO_4179_From_20140901_to_20141011,20,1,4179.0,0,4,0,4,74.96663131841325,34.39783607449023,
DFO_4184_From_20140901_to_20140908,20,1,4184.0,0,0,0,0,102.3730964475551,14.155414754539807,
DFO_4186_From_20140921_to_20141011,20,1,4186.0,0,1,0,1,32.85363580067207,9.243689381880296,
DFO_4188_From_20140924_to_20141011,20,1,4188.0,0,0,2,2,89.5571559301383,27.074069897421936,
DFO_4189_From_20140919_to_20141011,20,1,4189.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_4197_From_20141018_to_20141027,20,1,4197.0,0,0,0,0,-99.49842691173512,22.640907964112102,
DFO_4198_From_20141012_to_20141027,20,1,4198.0,0,0,2,2,79.61091680385907,16.258865808468148,
DFO_4199_From_20141019_to_20141022,20,1,4199.0,0,0,0,0,-15.789014207183827,30.357216871797306,
DFO_4201_From_20141024_to_20141116,20,1,4201.0,0,0,0,0,43.506529131794295,5.013984086529148,
DFO_4206_From_20141107_to_20141116,20,1,4206.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_4211_From_20141204_to_20141214,20,1,4211.0,0,1,0,1,25.61674791074555,37.7429707955879,
DFO_4213_From_20141211_to_20141214,20,1,4213.0,0,0,0,0,-116.98969963549409,34.097263851984195,
DFO_4215_From_20141220_to_20150101,20,1,4215.0,0,0,0,0,80.76528139983597,7.8747438687728355,
DFO_4216_From_20141220_to_20150101,20,1,4216.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_4217_From_20141210_to_20150101,20,1,4217.0,0,4,0,4,121.89025046398336,12.064047356711951,
DFO_4218_From_20150105_to_20150111,20,1,4218.0,0,1,0,1,131.778254775158,-19.86245298496916,
DFO_4219_From_20150101_to_20150209,20,1,4219.0,0,2,0,2,35.0792435164912,-17.003790900967186,
DFO_4220_From_20150105_to_20150209,20,1,4220.0,0,0,0,0,-65.4501287792295,-11.779090633620221,
DFO_4221_From_20150201_to_20150209,20,1,4221.0,0,1,0,1,25.61674791074555,37.7429707955879,
DFO_4222_From_20150205_to_20150209,20,1,4222.0,0,0,0,0,122.83338614663222,-0.9724926034999823,
DFO_4224_From_20150105_to_20150209,20,1,4224.0,0,2,0,2,46.8381669981184,-18.696675059490385,
DFO_4225_From_20150220_to_20150224,20,1,4225.0,0,0,0,0,-69.04991998183942,-8.694988971590615,
DFO_4226_From_20150222_to_20150224,20,1,4226.0,0,3,0,3,140.4373630970696,-22.986921628239752,
DFO_4227_From_20150220_to_20150224,20,1,4227.0,0,0,0,0,-71.67657690418102,18.82230514443148,
DFO_4230_From_20150310_to_20150323,20,1,4230.0,0,0,0,0,-83.61067447183514,38.252310383804044,
DFO_4231_From_20150315_to_20150323,20,1,4231.0,0,0,0,0,110.50400891281373,-7.290344148117991,
DFO_4233_From_20150309_to_20150323,20,1,4233.0,0,0,0,0,15.703674194583945,-9.952676024171774,
DFO_4239_From_20150320_to_20150331,20,1,4239.0,0,0,0,0,76.54966232379698,32.380168702696785,
DFO_4241_From_20150305_to_20150415,20,1,4241.0,0,2,0,2,47.14245490029784,-18.623031040618823,
DFO_4242_From_20150323_to_20150415,20,1,4242.0,0,0,0,0,68.44133893768789,48.13658293608413,
DFO_4251_From_20150517_to_20150521,20,1,4251.0,0,0,0,0,78.17139613095014,12.286347593843553,
DFO_4258_From_20150515_to_20150602,20,1,4258.0,0,0,1,1,79.96184866081663,54.180298921429035,
DFO_4259_From_20150602_to_20150629,20,1,4259.0,0,0,0,0,89.89576895081453,27.57522692948602,
DFO_4265_From_20150624_to_20150629,20,1,4265.0,0,0,0,0,71.09940896967335,22.798391658156312,
DFO_4272_From_20150715_to_20150819,20,1,4272.0,0,3,0,3,74.96663969494695,34.18777525635755,
DFO_4274_From_20150718_to_20150721,20,1,4274.0,0,0,0,0,-83.61067447183514,38.252310383804044,
DFO_4275_From_20150716_to_20150721,20,1,4275.0,0,0,0,0,-59.978265752082805,4.897783649079955,
DFO_4276_From_20150710_to_20150721,20,1,4276.0,0,0,0,0,-51.11396973437691,-24.76703860246185,
DFO_4280_From_20150725_to_20150805,20,1,4280.0,0,0,0,0,107.40367821327159,18.079902261886605,
DFO_4282_From_20150715_to_20150819,20,1,4282.0,0,0,0,0,81.2755832396751,21.38074939148338,
DFO_4283_From_20150715_to_20150819,20,1,4283.0,0,0,0,0,95.43031835481783,23.69115229828262,
DFO_4288_From_20150813_to_20150911,20,1,4288.0,0,0,0,0,89.89576895081453,27.57522692948602,
DFO_4293_From_20150907_to_20150911,20,1,4293.0,0,0,0,0,107.40367821327159,18.079902261886605,
DFO_4294_From_20150830_to_20150911,20,1,4294.0,0,0,0,0,11.306408421722255,10.976328088079546,
DFO_4300_From_20151022_to_20151028,20,1,4300.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_4301_From_20151014_to_20151028,20,1,4301.0,0,0,0,0,-56.33731747556349,-24.399051009422184,
DFO_4305_From_20151024_to_20151028,20,1,4305.0,0,0,0,0,31.645462909137038,22.085961717482725,
DFO_4306_From_20151002_to_20151008,20,1,4306.0,0,0,1,1,-75.22949935240464,23.913532055589073,
DFO_4309_From_20151110_to_20151204,20,1,4309.0,0,0,0,0,78.17139613095014,12.286347593843553,
DFO_4314_From_20151215_to_20160129,20,1,4314.0,0,3,0,3,-95.88962212139987,39.70642738066301,
DFO_4315_From_20151201_to_20160129,20,1,4315.0,0,0,8,8,-57.98184002676838,-24.206389464874462,
DFO_4317_From_20151201_to_20160106,20,1,4317.0,0,0,0,0,39.1227534970025,-3.7101641466295465,
DFO_4318_From_20151212_to_20160106,20,1,4318.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_4319_From_20151205_to_20160126,20,1,4319.0,0,0,0,0,-4.40814523859165,54.509990520386744,
DFO_4322_From_20160115_to_20160129,20,1,4322.0,0,0,0,0,-46.003839301844316,-21.771595718605845,
DFO_4324_From_20160114_to_20160129,20,1,4324.0,0,0,0,0,34.76476838928573,-0.6178051259711245,
DFO_4325_From_20160105_to_20160129,20,1,4325.0,0,0,3,3,-60.07494858547137,-20.697233404422153,
DFO_4326_From_20160119_to_20160129,20,1,4326.0,0,0,0,0,-70.43797347743376,-3.032899680927885,
DFO_4327_From_20160127_to_20160129,20,1,4327.0,0,0,0,0,146.12711627193892,-36.3972024015646,
DFO_4328_From_20160127_to_20160129,20,1,4328.0,0,0,0,0,-2.892580082228686,54.48684297079539,
DFO_4330_From_20160118_to_20160310,20,1,4330.0,0,1,0,1,105.45769759176476,-1.470237958046157,
DFO_4334_From_20160306_to_20160310,20,1,4334.0,0,0,0,0,21.137653818307967,45.77632576608344,
DFO_4335_From_20160228_to_20160310,20,1,4335.0,0,0,0,0,-65.4501287792295,-11.779090633620221,
DFO_4337_From_20160308_to_20160325,20,1,4337.0,0,2,0,2,-96.55761735772111,30.89687042981486,
DFO_4339_From_20160312_to_20160413,20,1,4339.0,0,2,0,2,74.96682747771538,33.09732684260991,
DFO_4340_From_20160305_to_20160325,20,1,4340.0,0,3,0,3,-62.686013003201765,-28.54322466950257,
DFO_4346_From_20160401_to_20160413,20,1,4346.0,0,0,2,2,-59.149655415939996,-30.94412196648057,
DFO_4350_From_20160412_to_20160511,20,1,4350.0,0,0,0,0,-57.15603754536268,-30.625189413190604,
DFO_4355_From_20160420_to_20160501,20,1,4355.0,0,0,0,0,90.4239702169297,23.749347056856646,
DFO_4357_From_20160422_to_20160530,20,1,4357.0,0,1,0,1,36.55918625231642,-5.792302649812603,
DFO_4358_From_20160415_to_20160530,20,1,4358.0,0,0,3,3,47.907615558561304,50.47886631621166,
DFO_4359_From_20160526_to_20160624,20,1,4359.0,0,0,0,0,-96.55761735772111,30.89687042981486,
DFO_4364_From_20160617_to_20160624,20,1,4364.0,0,1,0,1,110.50400891281373,-7.290344148117991,
DFO_4365_From_20160601_to_20160816,20,1,4365.0,0,0,0,0,94.73292509192643,22.137452979349113,
DFO_4369_From_20160630_to_20160706,20,1,4369.0,0,0,0,0,34.60988841393176,11.855303045680168,
DFO_4376_From_20160718_to_20160719,20,1,4376.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_4378_From_20160707_to_20160803,20,1,4378.0,0,0,0,0,81.12463910351885,19.548634423950627,
DFO_4381_From_20160725_to_20160803,20,1,4381.0,0,0,0,0,24.72272994898529,-30.42370807637023,
DFO_4382_From_20160725_to_20160826,20,1,4382.0,0,0,0,0,84.1419774012404,24.226230651385706,
DFO_4386_From_20160730_to_20160731,20,1,4386.0,0,0,0,0,-77.141702380655,40.41280212517424,
DFO_4388_From_20160814_to_20160826,20,1,4388.0,0,0,0,0,-91.4934116636853,30.18021484286063,
DFO_4390_From_20160815_to_20160826,20,1,4390.0,0,0,0,0,96.15454503372035,22.84997159495515,
DFO_4391_From_20160914_to_20160922,20,1,4391.0,0,0,0,0,5.497713208135322,16.861090373468137,
DFO_4403_From_20161006_to_20161016,20,1,4403.0,0,0,0,0,102.3730964475551,14.155414754539807,
DFO_4412_From_20161010_to_20161110,20,1,4412.0,0,0,5,5,-57.87678626934925,-32.37402151699864,
DFO_4423_From_20161201_to_20161207,20,1,4423.0,0,0,0,0,102.21929618548845,10.44293701359391,
DFO_4427_From_20161226_to_20170105,20,1,4427.0,0,0,7,7,-58.028951371620785,-31.86506437290566,
DFO_4428_From_20161225_to_20170105,20,1,4428.0,0,0,0,0,133.43164094062058,-20.225339673213526,
DFO_4432_From_20161231_to_20170207,20,1,4432.0,0,0,0,0,101.03351999892213,8.763363149180206,
DFO_4434_From_20170104_to_20170105,20,1,4434.0,0,1,0,1,-121.2770741145921,40.370024063855894,
DFO_4435_From_20170105_to_20170121,20,1,4435.0,0,4,0,4,-56.33731747556349,-24.399051009422184,
DFO_4439_From_20170101_to_20170207,20,1,4439.0,0,0,0,0,32.81209943444133,-21.34304775813027,
DFO_4444_From_20170216_to_20170303,20,1,4444.0,0,3,0,3,-116.91328946212559,32.68279311400353,
DFO_4451_From_20170313_to_20170322,20,1,4451.0,0,0,0,0,146.1266606258239,-33.144392010209266,
DFO_4455_From_20170309_to_20170322,20,1,4455.0,0,0,0,0,19.098419599335983,-20.38187273012868,
DFO_4459_From_20170330_to_20170418,20,1,4459.0,0,0,0,0,91.27005780217328,25.70839476467149,
DFO_4461_From_20170405_to_20170421,20,1,4461.0,0,0,0,0,175.59369363019098,-37.956707527087275,
DFO_4462_From_20170405_to_20170421,20,1,4462.0,0,0,0,0,-68.69198650189692,-45.618288080392645,
DFO_4464_From_20170405_to_20170421,20,1,4464.0,0,0,3,3,-61.07309800467971,-23.488962591982595,
DFO_4465_From_20170414_to_20170421,20,1,4465.0,0,0,0,0,75.22679192629465,53.01615241126209,
DFO_4472_From_20170508_to_20170515,20,1,4472.0,0,0,0,0,37.670851446055096,-3.7094315388514127,
DFO_4483_From_20170602_to_20170703,20,1,4483.0,0,0,0,0,90.4239702169297,23.749347056856646,
DFO_4485_From_20170612_to_20170614,20,1,4485.0,0,0,0,0,121.89025046398336,12.064047356711951,
DFO_4495_From_20170804_to_20170821,20,1,4495.0,0,0,0,0,-67.71051464230086,7.787298239453374,
DFO_4499_From_20170727_to_20170810,20,1,4499.0,0,0,0,0,87.53958633510302,22.580832583880973,
DFO_4500_From_20170802_to_20170810,20,1,4500.0,0,0,0,0,106.76080923423689,22.780791323101145,
DFO_4503_From_20170725_to_20170729,20,1,4503.0,0,0,0,0,10.452193116809315,53.01021862347683,
DFO_4507_From_20170810_to_20170826,20,1,4507.0,0,2,0,2,79.59592337289494,27.73602863040701,
DFO_4508_From_20170810_to_20170826,20,1,4508.0,0,0,0,0,84.1419774012404,24.226230651385706,
DFO_4515_From_20170823_to_20170826,20,1,4515.0,0,0,0,0,109.5651749002706,23.552775315113713,
DFO_4516_From_20170908_to_20170919,20,1,4516.0,0,1,3,4,-78.17742316577525,26.24649385850929,
